번호,관리번호,지정일자,해제일자,운영상태,시설명,시설구분,도로명전체주소,소재지전체주소,도로명우편번호,시설위치(지상/지하),시설면적(㎡),최대수용인원,최종수정시점,데이터갱신구분,데이터갱신일자,위도(도),위도(분),위도(초),경도(도),경도(분),경도(초),위도(EPSG4326),경도(EPSG4326),좌표정보X(EPSG5179),좌표정보Y(EPSG5179),시도
17463,5690000-S201800027,2018-01-03,,사용중,범지기마을10단지아파트 지하주차장 1~2층,공공용시설,"세종특별자치시 달빛로 211 (아름동, 범지기마을10단지)",세종특별자치시 아름동 1277번지,30100.0,지하,69542.0,84293,2025-01-10 10:40:26,U,2025-01-12 02:40:00,36,31,4.28,127,15,6.53,36.517856231780144,127.25181351585368,977778.677862,1835602.388253,세종특별자치시
17464,5690000-S201800028,2018-01-03,,사용중,범지기마을11단지아파트 지하주차장 1~2층,공공용시설,"세종특별자치시 보듬3로 73 (아름동, 범지기마을11단지)",세종특별자치시 아름동 1363번지,30100.0,지하,22687.0,27499,2025-01-10 10:40:52,U,2025-01-12 02:40:00,36,30,41.01,127,15,5.15,36.511391637123324,127.25143149022486,977742.622108,1834885.394632,세종특별자치시
17465,5690000-S201800029,2018-01-03,,사용중,범지기마을12단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 보듬3로 74 (아름동, 범지기마을12단지)",세종특별자치시 아름동 1276번지,30100.0,지하,18405.0,22309,2025-01-10 10:41:22,U,2025-01-12 02:40:00,36,30,42.2,127,15,5.73,36.51172236503428,127.25159146556034,977757.041317,1834922.043474,세종특별자치시
17466,5690000-S201800030,2018-01-03,,사용중,호려울마을1단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 남세종로 503 (보람동, 호려울마을1단지)",세종특별자치시 보람동 664번지 102호,30150.0,지하,37483.0,45433,2024-01-26 09:43:25,U,2024-01-28 02:40:00,36,28,28.69,127,17,5.43,36.47474517433655,127.28496239471885,980735.985087,1830813.194703,세종특별자치시
17467,5690000-S201800031,2018-01-03,,사용중,호려울마을4단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 남세종로 469 (보람동, 호려울마을4단지)",세종특별자치시 보람동 700번지 1호,30150.0,지하,32701.0,39637,2024-01-26 09:42:23,U,2024-01-28 02:40:00,36,28,30.15,127,17,24.54,36.47616329120012,127.28843345519886,981047.283682,1830969.809263,세종특별자치시
17468,5690000-S201800032,2018-01-03,,사용중,호려울마을5단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 남세종로 441 (보람동, 호려울마을5단지)",세종특별자치시 보람동 629번지 6호,30150.0,지하,25907.0,31402,2024-01-26 09:42:03,U,2024-01-28 02:40:00,36,28,36.97,127,17,25.68,36.47727729405838,127.29105491523956,981282.389533,1831092.866257,세종특별자치시
17469,5690000-S201800033,2018-01-03,,사용중,호려울마을6단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 보람동로 13 (보람동, 호려울마을6단지)",세종특별자치시 보람동 639번지 3호,30150.0,지하,28284.0,34283,2024-01-26 09:44:56,U,2024-01-28 02:40:00,36,28,37.19,127,17,43.39,36.47786230862263,127.29523879141986,981657.325713,1831156.953797,세종특별자치시
17470,5690000-S201800034,2018-01-03,,사용중,호려울마을8단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 보람동로 14 (보람동, 호려울마을8단지)",세종특별자치시 보람동 637번지 2호,30150.0,지하,40146.0,48661,2024-01-26 09:46:48,U,2024-01-28 02:40:00,36,28,45.48,127,17,52.57,36.479584019674206,127.29659510026872,981779.228189,1831347.675101,세종특별자치시
17471,5690000-S201800035,2018-01-03,,사용중,호려울마을9단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 남세종로 384 (보람동, 호려울마을9단지)",세종특별자치시 보람동 635번지 5호,30150.0,지하,35599.0,43150,2024-01-26 09:47:22,U,2024-01-28 02:40:00,36,28,52.24,127,17,44.52,36.47990159687438,127.29632796502452,981755.372948,1831382.952492,세종특별자치시
17472,5690000-S201800036,2018-01-03,,사용중,호려울마을10단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 시청대로 210 (보람동, 호려울마을10단지)",세종특별자치시 보람동 621번지 1호,30151.0,지하,34838.0,42227,2024-01-26 09:47:38,U,2024-01-28 02:40:00,36,28,55.63,127,17,41.0,36.48176331270018,127.29323828415272,981479.04682,1831590.050396,세종특별자치시
17473,5690000-S201800039,2018-01-03,,사용중,가재마을 1단지 아파트 지하주차장 1층,공공용시설,"세종특별자치시 도움1로 145 (종촌동, 가재마을1단지)",세종특별자치시 종촌동 686번지,30064.0,지하,35591.0,43140,2025-01-06 13:56:17,U,2025-01-08 02:40:00,36,30,5.74,127,14,36.19,36.50159393130597,127.24338590007088,977019.304867,1833800.480092,세종특별자치시
17474,5690000-S201800040,2018-01-03,,사용중,가재마을 2단지 아파트 지하주차장 1층,공공용시설,"세종특별자치시 달빛1로 39 (종촌동, 가재마을2단지)",세종특별자치시 종촌동 683번지,30064.0,지하,20875.0,25303,2025-01-06 13:56:38,U,2025-01-08 02:40:00,36,30,7.81,127,14,40.43,36.50299311979484,127.24470524137044,977137.868125,1833955.370093,세종특별자치시
17475,5690000-S201800041,2018-01-03,,사용중,가재마을 3단지 아파트 지하주차장 1층,공공용시설,"세종특별자치시 도움3로 159 (종촌동, 가재마을3단지)",세종특별자치시 종촌동 679번지,30064.0,지하,22666.0,27473,2025-01-06 13:57:08,U,2025-01-08 02:40:00,36,30,15.65,127,14,31.13,36.50501677916049,127.24317629315348,977001.546191,1834180.207121,세종특별자치시
17476,5690000-S201800042,2018-01-03,,사용중,가재마을 4단지 아파트 지하주차장 1층,공공용시설,"세종특별자치시 도움3로 160 (종촌동, 가재마을4단지)",세종특별자치시 종촌동 640번지,30064.0,지하,49345.0,59812,2025-01-06 13:57:36,U,2025-01-08 02:40:00,36,30,26.04,127,14,35.34,36.50531358379337,127.24310035598454,976994.833854,1834213.148113,세종특별자치시
17477,5690000-S201800043,2018-01-03,,사용중,가재마을 5단지 아파트 지하주차장 1층,공공용시설,"세종특별자치시 도움1로 105 (종촌동, 가재마을5단지)",세종특별자치시 종촌동 690번지,30064.0,지하,58012.0,70317,2025-01-06 13:58:10,U,2025-01-08 02:40:00,36,30,1.4,127,14,43.32,36.50193108818112,127.24789259861618,977422.994235,1833836.813167,세종특별자치시
17478,5690000-S201800044,2018-01-03,,사용중,가재마을 7단지 아파트 지하주차장 1층~2층,공공용시설,"세종특별자치시 달빛로 77 (종촌동, 가재마을7단지)",세종특별자치시 종촌동 649번지,30064.0,지하,34928.0,42336,2025-01-06 13:58:40,U,2025-01-08 02:40:00,36,30,25.72,127,14,49.7,36.50590552230708,127.24935067566506,977554.717137,1834277.333687,세종특별자치시
17479,5690000-S201800045,2018-01-03,,사용중,가재마을 9단지 아파트 지하주차장 1층,공공용시설,"세종특별자치시 도움1로 55 (종촌동, 가재마을9단지)",세종특별자치시 종촌동 697번지,30064.0,지하,41293.0,50052,2025-01-06 13:59:09,U,2025-01-08 02:40:00,36,30,5.16,127,15,10.75,36.50135964374861,127.2534393247853,977919.559556,1833772.140285,세종특별자치시
17480,5690000-S201800046,2018-01-03,,사용중,가재마을 10단지 아파트 지하주차장 1층,공공용시설,"세종특별자치시 도움1로 74 (종촌동, 가재마을10단지)",세종특별자치시 종촌동 656번지,30064.0,지하,15477.0,18760,2025-01-06 13:59:38,U,2025-01-08 02:40:00,36,30,8.59,127,15,12.66,36.5020904366944,127.25154870693538,977750.456366,1833853.63801,세종특별자치시
17481,5690000-S201800047,2018-01-03,,사용중,가재마을 12단지 아파트 지하주차장 1층~2층,공공용시설,"세종특별자치시 달빛로 80 (종촌동, 가재마을12단지)",세종특별자치시 종촌동 652번지,30064.0,지하,56318.0,68264,2025-01-06 14:00:08,U,2025-01-08 02:40:00,36,30,21.49,127,15,5.85,36.50607777262913,127.2501437159837,977625.782447,1834296.255911,세종특별자치시
17482,5690000-S201800048,2018-01-03,,사용중,가락마을4단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음안로 48 (고운동, 가락마을4단지)",세종특별자치시 고운동 1703번지,30101.0,지하,14122.0,17117,2024-01-23 11:21:53,U,2024-01-25 02:40:00,36,30,25.34,127,14,12.17,36.50703796609064,127.2367144080818,976423.498843,1834405.968456,세종특별자치시
17483,5690000-S201800049,2018-01-03,,사용중,가락마을5단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음안로 34 (고운동, 가락마을5단지)",세종특별자치시 고운동 1705번지,30101.0,지하,31194.0,37810,2024-01-23 11:22:22,U,2024-01-25 02:40:00,36,30,22.67,127,14,16.53,36.506296258706286,127.23792467656044,976531.651399,1834323.399429,세종특별자치시
17484,5690000-S201800050,2018-01-03,,사용중,가락마을6단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음로 14 (고운동, 가락마을6단지)",세종특별자치시 고운동 1728번지,30063.0,지하,47372.0,57420,2024-01-23 11:32:16,U,2024-01-25 02:40:00,36,30,8.87,127,14,22.13,36.5024649334008,127.2394793348749,976669.718831,1833898.03453,세종특별자치시
17485,5690000-S201800051,2018-01-03,,사용중,가락마을7단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음안로 13 (고운동, 가락마을7단지)",세종특별자치시 고운동 1724번지,30063.0,지하,30082.0,36463,2024-01-23 11:32:44,U,2024-01-25 02:40:00,36,30,18.83,127,14,23.24,36.50523123431533,127.2397900526858,976698.373455,1834204.809354,세종특별자치시
17486,5690000-S201800052,2018-01-03,,사용중,가락마을8단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 만남로 92 (고운동, 가락마을8단지)",세종특별자치시 고운동 1706번지,30101.0,지하,31732.0,38463,2024-01-23 11:33:29,U,2024-01-25 02:40:00,36,30,26.96,127,14,22.18,36.50748904524883,127.2394948245862,976672.613352,1834455.327067,세종특별자치시
17487,5690000-S201800053,2018-01-03,,사용중,가락마을9단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음로 151 (고운동, 가락마을9단지)",세종특별자치시 고운동 1408번지,30063.0,지하,21876.0,26516,2024-01-23 11:34:06,U,2024-01-25 02:40:00,36,30,39.9,127,13,46.15,36.511084451530415,127.2294848279763,975777.369248,1834856.616733,세종특별자치시
17488,5690000-S201800054,2018-01-03,,사용중,가락마을10단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음로 181 (고운동, 가락마을10단지)",세종특별자치시 고운동 1400번지,30062.0,지하,40731.0,49370,2024-01-23 11:34:45,U,2024-01-25 02:40:00,36,30,49.7,127,13,45.67,36.51380427737594,127.22935336677028,975766.445788,1835158.345145,세종특별자치시
17489,5690000-S201800055,2018-01-03,,사용중,가락마을13단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음로 182 (고운동, 가락마을13단지)",세종특별자치시 고운동 1401번지,30062.0,지하,20598.0,24967,2024-01-23 11:36:00,U,2024-01-25 02:40:00,36,30,49.66,127,13,46.86,36.513794723882015,127.22970521447704,975797.947137,1835157.196937,세종특별자치시
17490,5690000-S201800056,2018-01-03,,사용중,가락마을15단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음안로 190(고운동, 가락마을15단지)",세종특별자치시 고운동 1393 가락마을15단지,30101.0,지하,15600.0,18909,2024-01-23 11:37:32,U,2024-01-25 02:40:00,36,31,1.73,127,14,12.81,36.51714596374693,127.23689033726548,976442.316374,1835527.149773,세종특별자치시
17491,5690000-S201800057,2018-01-03,,사용중,가락마을16단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 만남로 187 (고운동, 가락마을16단지)",세종특별자치시 고운동 1395번지,30101.0,지하,16289.0,19744,2024-01-23 11:38:08,U,2024-01-25 02:40:00,36,30,57.71,127,14,20.65,36.5160317855431,127.2390695179998,976637.096122,1835403.029082,세종특별자치시
17492,5690000-S201800058,2018-01-03,,사용중,가락마을20단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 만남로 190 (고운동, 가락마을20단지)",세종특별자치시 고운동 1396번지,30101.0,지하,27529.0,33368,2024-01-23 11:40:13,U,2024-01-25 02:40:00,36,30,58.27,127,14,22.08,36.516185839670456,127.23946674918469,976672.709277,1835420.021156,세종특별자치시
17493,5690000-S201800059,2018-01-03,,사용중,가락마을21단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음안로 221 (고운동, 가락마을21단지)",세종특별자치시 고운동 1390번지,30062.0,지하,15886.0,19255,2024-01-23 11:40:45,U,2024-01-25 02:40:00,36,31,3.13,127,14,25.47,36.51753526073053,127.24040716101568,976757.314391,1835569.477669,세종특별자치시
17494,5690000-S201800060,2018-01-03,,사용중,가락마을22단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음로 322 (고운동, 가락마을22단지)",세종특별자치시 고운동 1387번지,30062.0,지하,25447.0,30844,2024-01-23 11:41:17,U,2024-01-25 02:40:00,36,31,11.99,127,14,27.15,36.51999688815148,127.24087638048744,976800.060996,1835842.419521,세종특별자치시
17495,5690000-S201800061,2018-01-03,,사용중,욱일아파트 지하1층주차장,공공용시설,세종특별자치시 조치원읍 충현로 159 (욱일아파트),세종특별자치시 조치원읍 89번지,30021.0,지하,6679.0,6679,2025-03-27 18:54:11,U,2025-03-29 02:40:00,36,36,10.0,127,17,34.02,36.60267698710216,127.29382981202308,981560.769973,1845002.274916,세종특별자치시
17496,5690000-S201800062,2018-01-03,,사용중,풍산아파트 지하1층주차장,공공용시설,세종특별자치시 조치원읍 새내8길 22-13,세종특별자치시 조치원읍 59번지 1호,30027.0,지하,1094.0,1326,2023-06-21 17:20:29,I,2023-07-28 01:14:45,36,35,55.39,127,18,0.48,36.59888419837751,127.29999228362232,982111.047557,1844580.391227,세종특별자치시
17497,5690000-S201800063,2018-01-03,,사용중,새샘마을 3단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 시청대로 236 (소담동, 새샘마을3단지)",세종특별자치시 소담동 550 새샘마을3단지,30151.0,지하,47443.0,57506,2025-01-07 20:00:17,U,2025-01-09 02:40:00,36,29,5.84,127,17,43.55,36.48495510145745,127.29543056363708,981676.175008,1831943.676645,세종특별자치시
17498,5690000-S201800064,2018-01-03,,사용중,새샘마을 5단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 남세종로 301 (소담동, 새샘마을5단지)",세종특별자치시 소담동 598 새샘마을5단지,30150.0,지하,29388.0,35621,2025-01-07 20:00:42,U,2025-01-09 02:40:00,36,28,53.98,127,18,19.97,36.48166102473768,127.30554643551233,982581.544095,1831576.409066,세종특별자치시
17499,5690000-S201900001,2019-10-30,,사용중,새샘마을 6단지아파트 지하주차장 1~2층,공공용시설,"세종특별자치시 남세종로 302 (소담동, 새샘마을6단지)",세종특별자치시 소담동 586 새샘마을6단지,30150.0,지하,55870.0,67721,2025-01-07 20:01:07,U,2025-01-09 02:40:00,36,28,54.95,127,18,19.81,36.48192449305172,127.30536408386762,982565.268695,1831605.666938,세종특별자치시
17500,5690000-S201900002,2019-10-30,,사용중,부강면 대신하나로아파트 지하주차장 1층,공공용시설,세종특별자치시 부강면 부강로 29-12 (대신하나로아파트),세종특별자치시 부강면 부강리 498-7 대신하나로아파트,30076.0,지하,621.0,752,2025-03-12 15:56:09,U,2025-03-14 02:40:00,36,31,43.38,127,21,56.05,36.528716359197645,127.36557031948874,987965.558167,1836786.80443,세종특별자치시
17501,5690000-S201900003,2019-10-30,,사용중,신창무궁화아파트 지하주차장 1층,공공용시설,세종특별자치시 소정면 세종로 4283 (신창무궁화아파트),세종특별자치시 소정면 운당리 35-1 신창무궁화아파트,30000.0,지하,3252.0,3941,2023-06-16 10:00:54,I,2023-07-28 01:14:45,36,41,53.06,127,9,7.7,36.69807344420766,127.15213815086214,968926.617329,1855620.879982,세종특별자치시
17502,5690000-S201900004,2019-10-30,,사용중,홍익대 교사A동 지하1층,공공용시설,세종특별자치시 조치원읍 세종로 2639 (홍익대학교세종캠퍼스),세종특별자치시 조치원읍 300번지,30016.0,지하,283.0,343,2023-06-21 17:20:53,I,2023-07-28 01:14:45,36,37,15.03,127,17,15.39,36.62144254548845,127.29052520549908,981269.754496,1847084.506479,세종특별자치시
17503,5690000-S201900005,2019-10-30,,사용중,고려대 학술정보관 지하1층,공공용시설,세종특별자치시 조치원읍 세종로 2511 (고려대학교세종캠퍼스),세종특별자치시 조치원읍 208번지,30019.0,지하,859.0,859,2025-03-27 18:54:11,U,2025-03-29 02:40:00,36,36,36.66,127,17,13.9,36.610387769743305,127.29311536925076,981498.714009,1845857.739342,세종특별자치시
17504,5690000-S201900006,2019-10-30,,사용중,새뜸마을 9단지 지하주차장 1층,공공용시설,"세종특별자치시 새롬남로 98(새롬동, 새뜸마을9단지)",세종특별자치시 새롬동 611 새뜸마을9단지,30127.0,지하,11312.0,13711,2024-01-11 15:46:14,U,2024-01-13 02:40:00,36,29,1.9,127,15,25.42,36.48385973190744,127.2570624409533,978239.128933,1831830.154458,세종특별자치시
17505,5690000-S201900013,2019-10-30,,사용중,해들마을1단지 아파트 지하1~2층,공공용시설,"세종특별자치시 대평1길 27 (대평동, 해들마을1단지)",세종특별자치시 대평동 707 해들마을1단지,30153.0,지하,19224.0,23301,2025-01-09 09:22:02,U,2025-01-11 02:40:00,36,28,12.16,127,16,39.66,36.47004479822394,127.2776837998168,980082.733,1830293.291289,세종특별자치시
17506,5690000-S201900014,2019-10-30,,사용중,해들마을2단지 아파트 지하1~2층,공공용시설,"세종특별자치시 대평1길 37 (대평동, 해들마을2단지)",세종특별자치시 대평동 706 해들마을2단지,30153.0,지하,24225.0,29363,2025-01-09 09:22:26,U,2025-01-11 02:40:00,36,28,15.0,127,16,37.75,36.4708324524443,127.27715276842495,980035.359916,1830380.770593,세종특별자치시
17507,5690000-S201900015,2019-10-30,,사용중,해들마을3단지 아파트 지하1층,공공용시설,"세종특별자치시 대평1길 38 (대평동, 해들마을3단지)",세종특별자치시 대평동 705 해들마을3단지,30153.0,지하,16997.0,20602,2025-01-09 09:23:09,U,2025-01-11 02:40:00,36,28,15.3,127,16,38.45,36.4709166515544,127.27734611620204,980052.703332,1830390.070233,세종특별자치시
17508,5690000-S201900016,2019-10-30,,사용중,해들마을4단지 아파트 지하1층,공공용시설,"세종특별자치시 대평로 34 (대평동, 해들마을4단지)",세종특별자치시 대평동 704 해들마을4단지,30153.0,지하,52031.0,63067,2025-01-09 09:24:25,U,2025-01-11 02:40:00,36,28,16.71,127,16,50.09,36.47130797809172,127.28058032623116,980342.551597,1830432.813145,세종특별자치시
17509,5690000-S201900017,2019-10-30,,사용중,해들마을5단지 아파트 지하1층,공공용시설,"세종특별자치시 대평로 56 (대평동, 해들마을 5단지)",세종특별자치시 대평동 700 해들마을 5단지,30153.0,지하,40880.0,49551,2025-01-09 09:24:48,U,2025-01-11 02:40:00,36,28,21.89,127,16,44.04,36.47274671554744,127.27890131725036,980192.497795,1830592.746855,세종특별자치시
17510,5690000-S201900018,2019-10-30,,사용중,해들마을6단지 아파트 지하1~2층,공공용시설,"세종특별자치시 대평로 80 (대평동, 해들마을 6단지)",세종특별자치시 대평동 668 해들마을 6단지,30152.0,지하,39120.0,47418,2025-01-09 09:25:31,U,2025-01-11 02:40:00,36,28,28.16,127,16,37.58,36.47448966707727,127.27710461763432,980031.984262,1830786.452155,세종특별자치시
17511,5690000-S201900019,2019-10-30,,사용중,신성미소지움아파트 지하주차장1층,공공용시설,세종특별자치시 금남면 용포2길 57-15 (신성미소지움아파트),세종특별자치시 금남면 용포리 263 신성미소지움아파트 지하주차장1층,30083.0,지하,6064.0,7350,2023-11-02 11:12:00,U,2023-11-04 02:40:00,36,27,54.56,127,16,42.9,36.46515559456673,127.278583511476,980162.092438,1829750.777931,세종특별자치시
17512,5690000-S201900020,2019-10-30,,사용중,성호늘푸른아파트 지하주차장 1층,공공용시설,세종특별자치시 전의면 동교동촌2길 16 (성호늘푸른아파트),세종특별자치시 전의면 동교리 213-28 성호늘푸른아파트 지하주차장 1층,30004.0,지하,1036.0,1255,2024-11-28 11:31:34,U,2024-11-30 02:40:00,36,40,59.74,127,12,18.49,36.68326086034285,127.205136454981,973655.746386,1853961.882969,세종특별자치시
17513,5690000-S201900021,2019-10-30,,사용중,가온마을1단지 아파트 지하주차장 1~2층,공공용시설,"세종특별자치시 다정남로 22 (다정동, 가온마을1단지)",세종특별자치시 다정동 960 가온마을1단지,30124.0,지하,84066.0,101898,2024-01-11 15:39:52,U,2024-01-13 02:40:00,36,29,33.96,127,14,35.55,36.49276781683337,127.243208450573,977000.803759,1832821.492889,세종특별자치시
17514,5690000-S201900022,2019-10-30,,사용중,가온마을2단지 아파트 지하주차장 1~2층,공공용시설,"세종특별자치시 다정북로 110 (다정동, 가온마을2단지)",세종특별자치시 다정동 953 가온마을2단지,30124.0,지하,42380.0,51369,2024-01-11 15:41:11,U,2024-01-13 02:40:00,36,29,45.65,127,14,33.64,36.49601419996022,127.24267655791716,976954.127269,1833181.722238,세종특별자치시
17515,5690000-S201900023,2019-10-30,,사용중,가온마을5단지 아파트 지하주차장 1층,공공용시설,"세종특별자치시 다정서로 60 (다정동, 가온마을5단지)",세종특별자치시 다정동 946 가온마을5단지,30124.0,지하,22199.0,26907,2024-01-11 15:55:49,U,2024-01-13 02:40:00,36,29,42.36,127,14,41.87,36.49509925445231,127.24496506530352,977158.817576,1833079.687633,세종특별자치시
17516,5690000-S201900024,2019-10-30,,사용중,가온마을12단지 아파트 지하주차장 1층,공공용시설,"세종특별자치시 다정남로 123 (다정동, 가온마을12단지)",세종특별자치시 다정동 926 가온마을12단지,30123.0,지하,36190.0,43866,2024-01-11 16:01:17,U,2024-01-13 02:40:00,36,29,34.2,127,15,15.22,36.49283461974552,127.25422815404404,977987.78969,1832826.328652,세종특별자치시
17517,5690000-S201900025,2019-12-30,,사용중,가온마을8단지 아파트 지하주차장 1~2층,공공용시설,"세종특별자치시 다정북로 180 (다정동, 가온마을8단지)",세종특별자치시 다정동 931 가온마을8단지,30123.0,지하,18225.0,22090,2024-01-11 15:57:09,U,2024-01-13 02:40:00,36,29,44.45,127,15,1.64,36.49568105737145,127.25045640917784,977650.795898,1833142.935621,세종특별자치시
17518,5690000-S201900026,2019-10-30,,사용중,가온마을10단지 아파트 지하주차장 1층,공공용시설,"세종특별자치시 가온로 9 (다정동, 가온마을 10단지)",세종특별자치시 다정동 969 가온마을 10단지,30123.0,지하,15115.0,18321,2024-01-11 16:00:22,U,2024-01-13 02:40:00,36,29,29.88,127,15,14.37,36.49163465527438,127.25399097910476,977966.207525,1832693.277931,세종특별자치시
17519,5690000-S202000001,2020-11-12,,사용중,새롬동복합커뮤니티센터 지하주차장 1층,공공용시설,"세종특별자치시 새롬중앙로 44, 새롬동복합커뮤니티센터 (새롬동)",세종특별자치시 새롬동 575 새롬동복합커뮤니티센터,30127.0,지하,3385.0,4103,2024-01-11 15:46:32,U,2024-01-13 02:40:00,36,29,6.83,127,15,6.75,36.485033440217656,127.25184197432186,977771.845674,1831961.538391,세종특별자치시
17520,5690000-S202000002,2020-11-12,,사용중,가락마을1단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음로 67 (고운동, 가락마을1단지)",세종특별자치시 고운동 1729 가락마을1단지,30063.0,지하,30977.0,37547,2024-01-23 11:20:01,U,2024-01-25 02:40:00,36,30,16.69,127,14,3.13,36.50463503536752,127.23420270199556,976197.846384,1834140.042692,세종특별자치시
17521,5690000-S202000003,2020-11-12,,사용중,가락마을2단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음로 49 (고운동, 가락마을2단지)",세종특별자치시 고운동 1731 가락마을2단지,30063.0,지하,22215.0,26927,2024-01-23 11:20:44,U,2024-01-25 02:40:00,36,30,13.2,127,14,8.94,36.503667918715806,127.2358157338302,976341.999467,1834032.368496,세종특별자치시
17522,5690000-S202000004,2020-11-12,,사용중,가락마을14단지아파트 지하주차장 1층,공공용시설,"세종특별자치시 마음안로 131 (고운동, 가락마을 14단지)",세종특별자치시 고운동 1403 가락마을 14단지,30062.0,지하,15155.0,18369,2024-01-23 11:36:37,U,2024-01-25 02:40:00,36,30,49.4,127,13,58.35,36.51372331838333,127.23287594652126,976081.831453,1835148.484057,세종특별자치시
