연번,민방위 대피시설명,시설구분,시설 주소,위도,경도,시설 면적,대피가능 인원수,개방여부,평상시 활용 유형,관리기관 전화번호,관리기관명
1,동부주공아파트,공공용,충청북도 괴산군 괴산읍 남산1길 25,36.80512719,127.7940712,2000,2424,Y,,,동부주공아파트
2,문무아파트 2단지,공공용,충청북도 괴산군 괴산읍 대덕리 557,36.82222167,127.8033575,4410,5345,Y,,,문무아파트 2단지
3,보건소,정부지원,충청북도 괴산군 괴산읍 동진천길 43,36.80799723,127.7966873,706,855,Y,,,보건소
4,문무아파트 1단지,공공용,충청북도 괴산군 괴산읍 서부리 902,36.80095898,127.7891235,3273,3967,Y,,,문무아파트 1단지
5,두진백로 아파트,공공용,충청북도 괴산군 괴산읍 읍내로 111-1,36.79828443,127.7821167,1907,2311,Y,,,두진백로 아파트
6,괴산읍사무소,정부지원,충청북도 괴산군 괴산읍 읍내로 13길 50,36.81185074,127.7906627,397,481,Y,,,괴산읍사무소
7,괴산농협,공공용,충청북도 괴산군 괴산읍 읍내로 16길 19,36.81005319,127.7974999,1772,2147,Y,,,괴산농협
8,태광아파트,공공용,"충청북도 괴산군 괴산읍 읍내로4길 51, 101동",36.80807919,127.7885268,2390,2897,Y,,,태광아파트
9,괴산군청,정부지원,"충청북도 괴산군 괴산읍 임꺽정로 90, 괴산군청",36.81574898,127.787533,694,841,Y,,,괴산군청
10,칠성면사무소,정부지원,충청북도 괴산군 칠성면 도정로 61,36.78813245,127.8636186,25,30,Y,,,칠성면사무소
11,신성미소지움 아파트,공공용,충청북도 단양군 단양읍 별곡3로 39-16,36.98882907,128.3635409,3652,4427,Y,지하주차장,043-421-1760,신성미소지움 아파트 관리사무소
12,성원아파트,공공용,충청북도 단양군 단양읍 별곡7길 12,36.98575012,128.3702068,1265,1522,Y,지하주차장,043-423-3618,성원아파트 관리사무소
13,부강아파트,공공용,충청북도 단양군 단양읍 별곡7길 4,36.9851057,128.3701459,661,801,Y,지하주차장,043-423-4759,부강아파트 관리사무소
14,㈜대명콘도 단양,공공용,충청북도 단양군 단양읍 삼봉로 187-17,36.97745496,128.3619453,8396,10177,Y,지하주차장,043-420-8328,(주) 대명콘도 단양 시설팀
15,두진아파트,공공용,충청북도 단양군 단양읍 상진2로 17,36.97834585,128.3584259,165,200,Y,기타(지하실),043-421-5174,두진아파트 관리사무소
16,다누리센터,공공용,충청북도 단양군 단양읍 수변로 111,36.98541224,128.3707534,1087,1318,Y,지하주차장,043-420-2950,단양군청 다누리센터관리사업소
17,단양군청,공공용,충청북도 단양군 단양읍 중앙1로 10,36.98455537,128.3662994,476,577,Y,기타(충무시설),043-420-2855,단양군청 안전건설과
18,단양교육지원청,공공용,충청북도 단양군 단양읍 중앙1로 15,36.98601985,128.3665053,86,104,Y,교육장,043-420-6114,단양교육지원청 운영지원과
19,㈜성신양회,공공용,충청북도 단양군 매포읍 매포길 18,37.01026417,128.3332474,353,428,Y,기타(지하실),043-420-4212,㈜성신양회 비상계획관
20,㈜한일시멘트,공공용,충청북도 단양군 매포읍 평동1길 80,37.02548842,128.3105352,895,1085,Y,지하주차장,043-420-5700,㈜한일시멘트 비상계획관
21,태양드림빌 아파트,공공용,충청북도 단양군 매포읍 평동38길 19,37.03084077,128.2963996,3575,4333,Y,지하주차장,043-422-7426,태양드림빌 관리사무소
22,한라아파트,공공용,충청북도 단양군 매포읍 평동4로 126,37.03357678,128.2976689,1388,1682,Y,지하주차장,043-422-7554,한라아파트 관리사무소
23,㈜한일시멘트 독신료,공공용,충청북도 단양군 매포읍 평동로 7,37.02501181,128.308329,495,600,Y,체육관,043-420-5700,㈜한일시멘트 비상계획관
24,보은군공공실버주택,공공용,충청북도 보은군 보은읍 군청길 110-17,36.485641,127.723431,742,899,y,지하주차장,043-540-3487,보은군청
25,보은군청,공공용,충청북도 보은군 보은읍 군청길 38,36.48970363,127.7297482,225,273,y,지하창고,043-540-3487,보은군청
26,거성아파트,공공용,충청북도 보은군 보은읍 남부로 4515,36.48592561,127.7210159,612,720,y,지하주차장,043-540-3487,보은군청
27,로얄팔레스,공공용,충청북도 보은군 보은읍 뱃들로 29,36.48809073,127.7259731,869,1053,y,지하창고,043-540-3487,보은군청
28,보은교회,공공용,충청북도 보은군 보은읍 보은로 136,36.48617495,127.7185229,158,192,y,지하창고,043-542-1973,보은교회
29,동진아파트,공공용,충청북도 보은군 보은읍 보은로 235,36.49523868,127.7170129,590,715,y,지하주차장,043-540-3487,보은군청
30,보은중앙교회,공공용,충청북도 보은군 보은읍 보청대로 1899,36.48831186,127.716824,187,226,y,지하창고,043-543-6447,보은중앙교회
31,신한헤센아파트,공공용,충청북도 보은군 보은읍 보청대로 1966,36.48525929,127.7107162,9774,11847,y,지하주차장,043-544-8188,신한헤센아파트
32,보은교육지원청,공공용,충청북도 보은군 보은읍 장신로 26,36.48125282,127.7134337,306,371,y,지하창고,043-540-5514,보은교육지원청
33,보은국토관리사무소,공공용,충청북도 보은군 보은읍 장신로 54,36.48102841,127.7093564,76,92,y,지하창고,043-540-2371,보은국토관리사무소
34,에스엠아파트,공공용,충청북도 보은군 보은읍 향교1길 8,36.48854794,127.712905,208,252,y,지하주차장,043-540-3487,보은군청
35,서한감고을아파트,공공용,충청북도 영동군 영동읍 기골로 7,36.17510799,127.781694,1812,2196,y,주차장,043-743-0116,서한감고을아파트 관리사무소
36,영동군청,공공용,충청북도 영동군 영동읍 동정로 1,36.1750612,127.7834335,247.5,300,y,구내식당,043-740-3913,영동군청
37,현대아파트 주차장,공공용,충청북도 영동군 영동읍 동정로 39-27,36.17605639,127.7848427,1322,1602,y,주차장,043-743-3960,현대아파트 관리사무소
38,이든팰리스,공공용,충청북도 영동군 영동읍 동정로 56-12,36.17382665,127.7867016,1885,2284,y,주차장,043-745-4330,이든팰리스 관리사무소
39,더웰아파트2차,공공용,충청북도 영동군 영동읍 상부용로 20,36.17889305,127.771853,2931,3552,y,주차장,043-744-5990,더웰아파트2차 관리사무소
40,더웰아파트1차,공공용,충청북도 영동군 영동읍 상부용로 7-50,36.17928527,127.7707607,1662,2014,y,주차장,043-742-2500,더웰아파트1차 관리사무소
41,조한아파트,공공용,충청북도 영동군 영동읍 새심길 18,36.16904121,127.7870528,2412,2923,y,주차장,043-744-8228,조한아파트 관리사무소
42,영동경찰서,공공용,충청북도 영동군 영동읍 영산로 32,36.17799191,127.7760374,165,200,y,주차장,043-740-5221,영동경찰서
43,영산타워,공공용,충청북도 영동군 영동읍 영산로 48,36.17911008,127.7750963,412.5,500,y,주차장,043-744-2025,영산타워 관리사무소
44,남성대아파트,공공용,충청북도 영동군 영동읍 학산영동로 1216,36.16944216,127.7721266,8000,9696,y,주차장,043-742-0544,남성대아파트 관리사무소
45,가화현대아파트 비상대피시설,공공용,충청북도 옥천군 옥천읍 가화3길 18,36.304179,127.560977,627,760,Y,기타,043-730-6612,충청북도 옥천군청
46,다산금빛아파트 비상대피시설,공공용,충청북도 옥천군 옥천읍 가화3길 6,36.30409852,127.5624745,1538,1864,Y,지하주차장,043-730-3046,충청북도 옥천군청
47,진달래아파트 비상대피시설,공공용,충청북도 옥천군 옥천읍 관성로1길 18,36.3032818,127.572958,2491,3019,N,기타,043-730-3046,충청북도 옥천군청
48,옥천읍사무소 비상대피시설,공공용,충청북도 옥천군 옥천읍 동부로 15,36.307271,127.574891,1462,1772,Y,지하주차장,043-730-3046,충청북도 옥천군청
49,하늘빛아파트 비상대피시설,공공용,충청북도 옥천군 옥천읍 동부로 16,36.30569707,127.5744427,6500,7878,Y,지하주차장,043-730-3046,충청북도 옥천군청
50,문정주공아파트 3단지 비상대피시설,공공용,충청북도 옥천군 옥천읍 문장로2길 10,36.30182933,127.5772299,1828,2215,N,기타,043-730-3046,충청북도 옥천군청
51,문정주공아파트 2단지 비상대피시설,공공용,충청북도 옥천군 옥천읍 문장로2길 9,36.30288528,127.5768102,2452,2972,Y,지하주차장,043-730-3046,충청북도 옥천군청
52,마암현대아파트 비상대피시설,공공용,충청북도 옥천군 옥천읍 성암1길 30,36.29551375,127.5704995,321,389,N,회의및 교육장,043-730-3046,충청북도 옥천군청
53,옥향아파트 비상대피시설,공공용,충청북도 옥천군 옥천읍 성왕로 1274,36.31650152,127.5787757,2247,2723,Y,지하주차장,043-730-3046,충청북도 옥천군청
54,장야주공아파트 1단지 비상대피시설,공공용,충청북도 옥천군 옥천읍 장야2길 6,36.2966219,127.5769466,6198,7512,N,기타,043-730-3046,충청북도 옥천군청
55,옥천군청 비상대피시설,공공용,충청북도 옥천군 옥천읍 중앙로 99,36.306228,127.5718112,1749,2083,Y,지하주차장,043-730-3046,충청북도 옥천군청
56,음성감곡휴먼시아아파트,공공용,충청북도 음성군 감곡면 오향로 31,37.10965288,127.645685,1888,2288,Y,주차장,043-871-3263,충청북도 음성군
57,덕일한마음아파트,공공용,충청북도 음성군 감곡면 음성로 2650-22,37.11147384,127.6448679,2313,2803,Y,주차장,043-871-3263,충청북도 음성군
58,주공1차아파트,공공용,충청북도 음성군 금왕읍 대금로 1457-7,36.9889164,127.5935454,2151,2607,Y,주차장,043-871-3263,충청북도 음성군
59,두진하트리움3차아파트,공공용,충청북도 음성군 금왕읍 대금로 1458-5,36.98807256,127.5943521,7728,9367,Y,주차장,043-871-3263,충청북도 음성군
60,음성금석LH아파트,공공용,충청북도 음성군 금왕읍 대금로 1557-13,36.99101821,127.6020314,10233,12403,Y,주차장,043-871-3263,충청북도 음성군
61,금왕시티프라디움,공공용,충청북도 음성군 금왕읍 대금로 1557-14,36.99235991,127.6046534,23794,28841,Y,주차장,043-871-3263,충청북도 음성군
62,유수장미아파트,공공용,충청북도 음성군 금왕읍 무극로 243,36.99192482,127.5887116,5777,7002,Y,주차장,043-871-3263,충청북도 음성군
63,금왕 주공3차아파트,공공용,충청북도 음성군 금왕읍 무극로324번길 15,36.99359474,127.5985739,2459,2980,Y,주차장,043-871-3263,충청북도 음성군
64,대소두진하트리움아파트,공공용,충청북도 음성군 대소면 대금로 552-12,36.96556241,127.4991549,1612,1953,Y,주차장,043-871-3263,충청북도 음성군
65,이안음성대소아파트,공공용,충청북도 음성군 대소면 대금로 686-1,36.96952008,127.5120523,20182,24463,Y,주차장,043-871-3263,충청북도 음성군
66,대소부영아파트,공공용,충청북도 음성군 대소면 대청로 17,36.99154056,127.4499887,4385,5315,Y,주차장,043-871-3263,충청북도 음성군
67,대소웰메이드타운,공공용,충청북도 음성군 대소면 대화1길 44-8,36.96396501,127.4958791,10884,13192,Y,주차장,043-871-3263,충청북도 음성군
68,LH쌍용예가아파트,공공용,충청북도 음성군 맹동면 사예로 20,36.91101982,127.5407624,23808,28858,Y,주차장,043-871-3263,충청북도 음성군
69,천년나무1단지아파트,공공용,충청북도 음성군 맹동면 이수로 31,36.9149942,127.5449695,10577,12820,Y,주차장,043-871-3263,충청북도 음성군
70,영무예다음3차아파트,공공용,충청북도 음성군 맹동면 장성1길 9,36.91050998,127.5371501,27907,33826,Y,주차장,043-871-3263,충청북도 음성군
71,LH이노밸리아파트,공공용,충청북도 음성군 맹동면 학예로 55,36.91403324,127.5430909,25705,31157,Y,주차장,043-871-3263,충청북도 음성군
72,음성삼성휴먼시아아파트,공공용,충청북도 음성군 삼성면 덕정로 29-7,37.01880416,127.494208,2869,3477,Y,주차장,043-871-3263,충청북도 음성군
73,금광포란재아파트,공공용,충청북도 음성군 음성읍 반기문로45-15,36.91997918,127.6880027,9985,12103,Y,주차장,043-871-3263,충청북도 음성군
74,지평더웰아파트,공공용,충청북도 음성군 음성읍 설성공원길 23-7,36.93194589,127.6897939,7247,8784,Y,주차장,043-871-3263,충청북도 음성군
75,음성지평더웰2차아파트,공공용,충청북도 음성군 음성읍 설성공원길 33-9,36.93290212,127.6896049,3718,4506,Y,주차장,043-871-3263,충청북도 음성군
76,삼보아파트,공공용,충청북도 음성군 음성읍 시장로 45,36.93153547,127.6934268,3688,4470,Y,주차장,043-871-3263,충청북도 음성군
77,음성군청 지하,공공용,충청북도 음성군 음성읍 중앙로 173,36.94028132,127.6905138,221.62,268,Y,지하,043-871-3263,충청북도 음성군
78,신천 휴먼시아 아파트,공공용,충청북도 음성군 음성읍 중앙로40번길16,36.92718298,127.6913133,2943,3567,Y,주차장,043-871-3263,충청북도 음성군
79,센트럴코아루아파트,공공용,"충청북도 제천시 강저로11나길 13(강제동, 센트럴코아루)",37.12046095,128.2035487,5967,7232,Y,지하주차장,043-641-4624,충청북도 제천시청
80,극동아파트,공공용,"충청북도 제천시 관전로1길 35(신백동, 극동아파트)",37.12947515,128.2256571,1980,2400,Y,지하주차장,043-641-4556,충청북도 제천시청
81,장락 엘크루힐즈아파트,공공용,"충청북도 제천시 내제로 339 (장락동, 장락 엘크루힐즈)",37.14616526,128.2227068,7564,9168,Y,지하주차장,043-641-4363,충청북도 제천시청
82,제천시청,공공용,충청북도 제천시 내토로 295(천남동),37.13301301,128.1914992,490,594,Y,지하식당,043-641-4494,충청북도 제천시청
83,무궁화아파트,공공용,"충청북도 제천시 내토로44길 13(화산동, 무궁화아파트)",37.12622091,128.2140821,371,450,Y,지하주차장,043-641-4624,충청북도 제천시청
84,파라디아아파트,공공용,"충청북도 제천시 내토로57길 19(장락동, 파라디아아파트)",37.14896213,128.2239095,5984,7253,Y,지하주차장,043-641-4365,충청북도 제천시청
85,신안실크밸리스카이시트,공공용,"충청북도 제천시 내토로59길31(장락동,신안실크밸리)",37.15322808,128.2238309,7593,9640,Y,지하주차장,043-641-6002,충청북도 제천시청
86,천일베리굿아파트,공공용,"충청북도 제천시 내토로65길17(장락동, 천일베리굿)",37.15573116,128.2276748,1014,1228,Y,지하주차장,043-641-4362,충청북도 제천시청
87,대원대학교,공공용,"충청북도 제천시 대학로 316(신월동, 대원대학)",37.17579528,128.1905314,754,914,Y,식당,043-641-4524,충청북도 제천시청
88,동현현대아파트,공공용,"충청북도 제천시 독순로 140(동현동, 현대아파트)",37.1362581,128.2186495,677,820,Y,지하주차장,043-641-4457,충청북도 제천시청
89,건양빌딩,공공용,충청북도 제천시 독순로 64(중앙로2가),37.13902992,128.2101767,194,235,Y,지하주차장,043-641-4426,충청북도 제천시청
90,교동두진아파트,공공용,"충청북도 제천시 독순로23길 19(교동, 두진아파트)",37.13782269,128.2203583,1857,2247,Y,지하주차장,043-641-4365,충청북도 제천시청
91,신월동 행복주택아파트,공공용,"충청북도 제천시 복합타운길 135 (신월동, 제천행복주택)",37.16222426,128.1859808,8962,10863,Y,지하주차장,043-641-4524,충청북도 제천시청
92,세명대학교,공공용,"충청북도 제천시 세명로 65(신월동, 세명대학교)",37.17380696,128.196148,992,1202,Y,강의실,043-641-4524,충청북도 제천시청
93,서울병원,공공용,충청북도 제천시 숭문로 57(서부동),37.13873644,128.2064402,206,250,Y,병원,043-641-4494,충청북도 제천시청
94,제천여성문화센터,공공용,"충청북도 제천시 숭의로 48(화산동, 제천시여성회관)",37.13091874,128.2107362,330,400,Y,강의실,043-641-4624,충청북도 제천시청
95,선광로즈웰아파트,공공용,"충청북도 제천시 신백로 30(신백동, 선광로즈웰아파트)",37.12803227,128.2254313,891,1080,Y,지하주차장,043-641-4556,충청북도 제천시청
96,모산로즈웰아파트,공공용,"충청북도 제천시 신죽하로 165(모산동, 로즈웰아파트)",37.16003798,128.2119165,1898,2300,Y,지하주차장,043-641-4403,충청북도 제천시청
97,롯데캐슬아파트,공공용,"충청북도 제천시 신축하로 83-24(장락동, 장락롯데캐슬)",37.15924578,128.2220265,7345,8903,Y,지하주차장,043-641-4365,충청북도 제천시청
98,하소현대아파트,공공용,"충청북도 제천시 용두대로15길 38(하소동, 현대아파트)",37.1412927,128.1967432,2686,3257,Y,지하주차장,043-641-4524,충청북도 제천시청
99,청구아파트,공공용,"충청북도 제천시 용두대로15길 47(하소동, 청구아파트)",37.13964911,128.1967578,2478,3006,Y,지하주차장,043-641-4524,충청북도 제천시청
100,제천그린코아루아파트,공공용,"충청북도 제천시 용두대로7길 25(하소동, 그린코아루아파트)",37.13336243,128.1961682,7724,9362,Y,지하주차장,043-641-4524,충청북도 제천시청
101,하소힐스테이트아파트,공공용,"충청북도 제천시 용두대로7길 36(하소동, 힐스테이트아파트)",37.13703847,128.1965321,8067,9778,Y,지하주차장,043-641-4524,충청북도 제천시청
102,성우한솔아파트,공공용,"충청북도 제천시 용두천로 257(청전동, 성우한솔아파트)",37.14920242,128.2194786,942,1142,Y,지하주차장,043-641-4586,충청북도 제천시청
103,고암두진백로아파트,공공용,"충청북도 제천시 용두천로 384(고암동, 고암두진백로아파트)",37.15924183,128.2192616,5445,6600,Y,지하주차장,043-641-4403,충청북도 제천시청
104,보미파란채아파트,공공용,"충청북도 제천시 용두천로46길 12(고암동, 보미파란채)",37.15792614,128.218583,5870,7115,Y,지하주차장,043-641-4403,충청북도 제천시청
105,코아루아파트,공공용,"충청북도 제천시 원뜰로 14(천남동, 코아루아파트)",37.13161544,128.1953574,6340,7684,Y,지하주차장,043-641-4494,충청북도 제천시청
106,신원아침도시더퍼스트아파트,공공용,"충청북도 제천시 원뜰로 25, 신원아침도시더퍼스트아파트 (천남동)",37.13218549,128.1938527,13504,16368,Y,지하주차장,043-641-4494,충청북도 제천시청
107,서희스타힐스아파트,공공용,"충청북도 제천시 원화산로 43(화산동, 서희스타힐스)",37.12588207,128.2119748,7991,9686,Y,지하주차장,043-641-4624,충청북도 제천시청
108,제천역지하도,공공용,충청북도 제천시 의림대로 1(영천동),37.12845259,128.2041118,132,160,Y,지하도,043-641-4494,충청북도 제천시청
109,제천시민회관,공공용,"충청북도 제천시 의림대로 125(중앙로2가, 제천시민회관)",37.13923285,128.2107742,330,400,Y,"회의,교육장",043-641-4426,충청북도 제천시청
110,유안타증권,공공용,충청북도 제천시 의림대로 167(의림동),37.1425133,128.2126497,1227,1336,Y,지하주차장,043-641-4426,충청북도 제천시청
111,삼익상가,공공용,"충청북도 제천시 의림대로2길 9(화산동, 삼익상가아파트)",37.12884924,128.2069268,1138,1380,Y,지하주차장,043-641-4624,충청북도 제천시청
112,장미아파트,공공용,"충청북도 제천시 의병대로36길 28(신백동, 장미아파트)",37.13011485,128.2268782,578,700,Y,지하주차장,043-641-4556,충청북도 제천시청
113,덕일한마음2차아파트,공공용,"충청북도 제천시 의병대포35길 28(신백동, 덕일한마음2차아파트)",37.1342961,128.2275174,3544,4295,Y,지하주차장,043-641-4556,충청북도 제천시청
114,장락로즈웰아파트,공공용,"충청북도 제천시 장락로 169(장락동, 로즈웰아파트)",37.15774194,128.2263069,1517,1836,Y,지하주차장,043-641-4365,충청북도 제천시청
115,장락e-편한세상아파트,공공용,"충청북도 제천시 장락로 62(장락동, 장락e-편한세상)",37.1474164,128.2231186,6557,7947,Y,지하주차장,043-641-4365,충청북도 제천시청
116,장락주공1단지아파트,공공용,"충청북도 제천시 죽하로 30(장락동, 장락주공아파트1단지)",37.15516552,128.2255674,4827,5839,Y,지하주차장,043-641-4365,충청북도 제천시청
117,장락주공2단지아파트,공공용,"충청북도 제천시 죽하로 48(장락동, 장락주공아파트2단지)",37.15557728,128.2254795,1967,2383,Y,지하주차장,043-641-4365,충청북도 제천시청
118,청전두진백로2차아파트,공공용,"충청북도 제천시 청전대로 100(청전동, 두진백로2차아파트)",37.14801301,128.2096381,1262,1530,Y,지하주차장,043-641-4586,충청북도 제천시청
119,청전지하상가,공공용,충청북도 제천시 청전대로 166(청전동),37.15120283,128.2152514,578,700,Y,지하상가,043-641-4586,충청북도 제천시청
120,미림청솔아파트,공공용,"충청북도 제천시 청전대로 211(장락동, 미림청솔아파트)",37.15278041,128.2213055,1394,1687,Y,지하주차장,043-641-4365,충청북도 제천시청
121,이형아파트,공공용,"충청북도 제천시 청전대로14길 30(청전동, 이형아파트)",37.14849455,128.2136548,598,725,Y,지하주차장,043-641-4586,충청북도 제천시청
122,휴먼시아3단지아파트,공공용,"충청북도 제천시 청풍호로10길 16(강제동, 강저휴먼시아3단지)",37.11994786,128.2011912,3323,4030,Y,지하주차장,043-641-4624,충청북도 제천시청
123,강저코아루파크아파트,공공용,"충청북도 제천시 청풍호로10길 31(강제동, 강저코아루파크)",37.12038268,128.1977551,1393,1688,Y,지하주차장,043-641-4624,충청북도 제천시청
124,강저롯데캐슬 프리미어아파트,공공용,"충청북도 제천시 청풍호로10길53(강제동,롯데캐슬프리미어)",37.12277658,128.1980314,7443,9021,Y,지하주차장,043-641-4624,충청북도 제천시청
125,휴먼시아2단지아파트,공공용,"충청북도 제천시 청풍호로7길 110(강제동, 제천강저2휴먼시아)",37.12121752,128.2060585,1473,1786,Y,지하주차장,043-641-4624,충청북도 제천시청
126,휴먼시아아파트,공공용,"충청북도 제천시 청풍호로7길 20(영천동, 휴먼시아1단지아파트)",37.12471179,128.2058664,5400,6545,Y,지하주차장,043-641-4494,충청북도 제천시청
127,청전두진백로1차아파트,공공용,"충청북도 제천시 칠성로 19(청전동, 두진백로1차아파트)",37.14604136,128.2093115,1295,1570,Y,지하주차장,043-641-4586,충청북도 제천시청
