연번,민방위 대피시설명,시설구분,시설 주소,위도,경도,시설 면적,대피가능 인원수,개방여부,평상시 활용 유형,관리기관 전화번호,관리기관명
128,청전덕일한마음아파트,공공용,"충청북도 제천시 칠성로 5(청전동, 덕일한마음아파트)",37.14760344,128.2077471,1559,1890,Y,지하주차장,043-641-4586,충청북도 제천시청
129,신백덕일한마음아파트,공공용,"충청북도 제천시 탑안로4길 11(신백동, 덕일한마음아파트)",37.13506546,128.2290919,4500,5454,Y,지하주차장,043-641-4556,충청북도 제천시청
130,한국전력공사제천지점,공공용,"충청북도 제천시 풍양로 57(의림동, 한국전력제천지점)",37.13930026,128.2066382,1448,1756,Y,지하주차장,043-641-4426,충청북도 제천시청
131,농협중앙회제천시지부,공공용,"충청북도 제천시 풍양로 92(명동, 농협중앙회제천시지부)",37.13746463,128.2099357,545,660,Y,지하주차장,043-641-4426,충청북도 제천시청
132,증평군청,공공용,충청북도 증평군 증평읍 광장로 88,36.78537913,127.5815198,350,424,Y,지하주차장 및 대피소,043-835-4722,증평군청
133,대성베르힐A,공공용,충청북도 증평군 증평읍 북부두름길 80,36.78928811,127.5888815,8000,9696,Y,지하주차장 및 대피소,043-835-4722,증평군청
134,동진A,공공용,충청북도 증평군 증평읍 삼일로5길 4,36.78064744,127.5838746,1136,1376,Y,지하주차장 및 대피소,043-835-4722,증평군청
135,대광로제비앙A,공공용,충청북도 증평군 증평읍 송산로 105,36.79304719,127.5799398,23589,28592,Y,지하주차장 및 대피소,043-835-4722,증평군청
136,지평더웰A,공공용,충청북도 증평군 증평읍 송산로 11,36.78916215,127.5729179,7000,8484,Y,지하주차장 및 대피소,043-835-4722,증평군청
137,휴먼시아1단지A,공공용,충청북도 증평군 증평읍 송산로 35,36.78955566,127.5744315,3580,4339,Y,지하주차장 및 대피소,043-835-4722,증평군청
138,휴먼시아2단지A,공공용,충청북도 증평군 증평읍 송산로 53,36.79025507,127.5766169,4063,4924,Y,지하주차장 및 대피소,043-835-4722,증평군청
139,천년나무3단지A,공공용,충청북도 증평군 증평읍 송산로4길 14,36.79172487,127.5834867,2414,2926,Y,지하주차장 및 대피소,043-835-4722,증평군청
140,삼일A,공공용,충청북도 증평군 증평읍 장뜰로 110,36.78700268,127.5874533,3109,3768,Y,지하주차장 및 대피소,043-835-4722,증평군청
141,삼일무지개A,공공용,충청북도 증평군 증평읍 진지내6길 20,36.78347097,127.5929967,895,1084,Y,지하주차장 및 대피소,043-835-4722,증평군청
142,파라디아2차A,공공용,충청북도 증평군 증평읍 창신로 8-1,36.78335409,127.5737613,2403,2912,Y,지하주차장 및 대피소,043-835-4722,증평군청
143,한라비발디A,공공용,충청북도 증평군 증평읍 초중6길 8,36.77560174,127.5690666,7300,8848,Y,지하주차장 및 대피소,043-835-4722,증평군청
144,파라디아1차A,공공용,충청북도 증평군 증평읍 충청대로 1746,36.78562051,127.5789569,7400,8969,Y,지하주차장 및 대피소,043-835-4722,증평군청
145,광혜원코아루아파트,공공용,충청북도 진천군 광혜원면 구암길 11,36.99063401,127.4368599,10435,12648,Y,지하주차장,043-539-3692,충청북도 진천군
146,광혜원면사무소,공공용,충청북도 진천군 광혜원면 화랑길 86,36.99347623,127.4358202,275,333,Y,대피시설,043-539-3692,충청북도 진천군
147,우미린스테이아파트,공공용,충청북도 진천군 덕산읍 대하로 150,36.90385935,127.5364886,5326,6456,Y,지하주차장,043-539-3692,충청북도 진천군
148,영무2차아파트,공공용,충청북도 진천군 덕산읍 대하로 195,36.9063201,127.5397963,19639,23804,Y,지하주차장,043-539-3692,충청북도 진천군
149,영무1차아파트,공공용,충청북도 진천군 덕산읍 대하로 87,36.90234751,127.5304282,26572,32208,Y,지하주차장,043-539-3692,충청북도 진천군
150,덕산읍사무소,공공용,충청북도 진천군 덕산읍 덕금로 829,36.91373821,127.5091993,120,145,Y,대피시설,043-539-3692,충청북도 진천군
151,천년나무7단지아파트,공공용,충청북도 진천군 덕산읍 연미로 131,36.90586892,127.5296267,19634,23798,Y,지하주차장,043-539-3692,충청북도 진천군
152,천년나무4단지아파트,공공용,충청북도 진천군 덕산읍 연미로 87,36.90403822,127.528243,24612,29832,Y,지하주차장,043-539-3692,충청북도 진천군
153,이월면사무소,공공용,충청북도 진천군 이월면 진광로 729,36.9258027,127.4284088,89,108,Y,대피시설,043-539-3692,충청북도 진천군
154,영화블렌하임아파트,공공용,충청북도 진천군 진천읍 농다리로 1422,36.84755242,127.4570412,2560,3103,Y,지하주차장,043-539-3692,충청북도 진천군
155,지안스필유아파트,공공용,충청북도 진천군 진천읍 대촌1길 16,36.86233648,127.4469109,3517,4263,Y,지하주차장,043-539-3692,충청북도 진천군
156,우주동백3차 아파트 지하주차장,공공용,충청북도 진천군 진천읍 덕금로 55,36.86628529,127.4549323,2060,2497,Y,지하주차장,043-539-3692,충청북도 진천군
157,대명루첸아파트,공공용,충청북도 진천군 진천읍 문화2길 36,36.85200976,127.4459941,45672,55360,Y,지하주차장,043-539-3692,충청북도 진천군
158,벽암휴먼시아,공공용,충청북도 진천군 진천읍 문화로 237-19,36.86095606,127.437205,3289,3987,Y,지하주차장,043-539-3692,충청북도 진천군
159,진천군청,공공용,충청북도 진천군 진천읍 상산로 13,36.8553694,127.4356936,862,1045,Y,대피시설,043-539-3692,충청북도 진천군
160,진천읍사무소,공공용,충청북도 진천군 진천읍 상산로 65,36.85498297,127.441275,165,200,Y,대피시설,043-539-3692,충청북도 진천군
161,부영1차아파트,공공용,충청북도 진천군 진천읍 장관2길 139,36.87195027,127.437954,13336,16164,Y,지하주차장,043-539-3692,충청북도 진천군
162,우주동백2차 아파트 지하 비상대피시설,공공용,충청북도 진천군 진천읍 장관2길 153,36.87065167,127.4392072,1322,1602,Y,지하주차장,043-539-3692,충청북도 진천군
163,남해오네뜨아파트,공공용,충청북도 진천군 진천읍 장관2길 159,36.87205292,127.4400474,5490,6655,Y,지하주차장,043-539-3692,충청북도 진천군
164,진도쇼핑 지하주차장,공공용,충청북도 진천군 진천읍 중앙동로 91,36.85794917,127.4442345,714,865,Y,지하주차장,043-539-3692,충청북도 진천군
165,터미널 지하대피소,공공용,충청북도 진천군 진천읍 중앙북1길 3,36.85963968,127.4383951,1322,1602,Y,지하주차장,043-539-3692,충청북도 진천군
166,교성주공아파트 지하주차장,공공용,충청북도 진천군 진천읍 중앙서로 89,36.85148989,127.4413894,7934,9617,Y,지하주차장,043-539-3692,충청북도 진천군
167,부영2차아파트,공공용,충청북도 진천군 진천읍 진광로 97-13,36.8736409,127.4398569,16241,19686,Y,지하주차장,043-539-3692,충청북도 진천군
168,롯데시네마(용암동),공공용,충청북도 청주시 상당구 1순환로 1233 (용암동),36.60702139,127.503085,2889,2020,Y,,043-201-5015,청주시 상당구청
169,용암지하도,공공용,충청북도 청주시 상당구 1순환로 1265 (용암동),36.6091303,127.5055801,336,235,Y,,043-201-5015,청주시 상당구청
170,ABL생명빌딩,공공용,충청북도 청주시 상당구 교서로 1 (영동),36.63690216,127.4858854,621,434,Y,,043-201-5015,청주시 상당구청
171,덕성아파트(지하주차장),공공용,"충청북도 청주시 상당구 꽃산동로 15-1 (금천동, 덕성아파트)",36.62473124,127.5096753,705,493,Y,,043-201-5015,청주시 상당구청
172,"우미린아파트(101,106동 사이 지하주차장)",공공용,"충청북도 청주시 상당구 꽃산동로 25 (금천동, 금천우미린)",36.62400432,127.5102384,1710,1196,Y,,043-201-5015,청주시 상당구청
173,수정아파트(101동 옆 지하주차장 ),공공용,충청북도 청주시 상당구 꽃산동로 40 (금천동),36.62320469,127.5075725,1100,769,Y,,043-201-5015,청주시 상당구청
174,"뉴타운아파트(104동,105동사이 지하주차장)",공공용,충청북도 청주시 상당구 꽃산동로 41 (금천동),36.62218125,127.5083617,2435,1703,Y,,043-201-5015,청주시 상당구청
175,경희아파트(101동 앞 지하주차장),공공용,충청북도 청주시 상당구 꽃산동로 4-2 (금천동),36.62664843,127.5089277,1118,782,Y,,043-201-5015,청주시 상당구청
176,장미아파트(나동 옆 지하주차장),공공용,"충청북도 청주시 상당구 꽃산서로8번길 15 (금천동, 장미아파트)",36.62487056,127.505741,495,346,Y,,043-201-5015,청주시 상당구청
177,상당구청,공공용,충청북도 청주시 상당구 남일면 단재로 466 (상당구청),36.58974701,127.5051362,5705.26,3990,Y,,043-201-5015,청주시 상당구청
178,신라송림아파트(지하주차장),공공용,충청북도 청주시 상당구 단재로77번길 21-22 (영운동),36.6227406,127.4971011,6379,4461,Y,,043-201-5015,청주시 상당구청
179,두산하이츠타운아파트(지하주차장),공공용,"충청북도 청주시 상당구 단재로95번길 40 (영운동, 두산하이츠타운)",36.62104234,127.4989548,585.85,410,Y,,043-201-5015,청주시 상당구청
180,세원아파트(지하주차장 ),공공용,충청북도 청주시 상당구 무농정로 90 (용암동),36.60938419,127.5111257,3234,2262,Y,,043-201-5015,청주시 상당구청
181,우민타워,공공용,"충청북도 청주시 상당구 사북로 164 (북문로3가, 대우타워아파트.우민타워)",36.64453409,127.4891181,2441,1707,Y,,043-201-5015,청주시 상당구청
182,홈플러스,공공용,충청북도 청주시 상당구 사직대로 346 (서문동),36.63601581,127.4857948,1650,1154,Y,,043-201-5015,청주시 상당구청
183,대현지하상가,공공용,"충청북도 청주시 상당구 사직대로 지하 367-1 (영동, 대현프리몰)",36.63694329,127.4881666,1454,1017,Y,,043-201-5015,청주시 상당구청
184,상당지하도1,공공용,"충청북도 청주시 상당구 사직대로 지하 370-5, 대현프리몰 (영동)",36.63687691,127.488533,264,185,Y,,043-201-5015,청주시 상당구청
185,국민연금공단 청주지사,공공용,"충청북도 청주시 상당구 사직대로362번길 20 (서문동, 국민연금공단청주지사)",36.63581471,127.4873768,2258,1579,Y,,043-201-5015,청주시 상당구청
186,LH청주탑동아파트 104동 지하주차장,공공용,"충청북도 청주시 상당구 산성로 55 (탑동, 엘에이치청주탑동아파트)",36.63014458,127.5013301,1782,1246,Y,,043-201-5015,청주시 상당구청
187,가좌마을부영5단지아파트,공공용,"충청북도 청주시 상당구 산성로116번길 23 (용담동, 가좌마을5단지부영아파트)",36.63293771,127.5056819,1442,1008,Y,,043-201-5015,청주시 상당구청
188,덕일빌딩,공공용,"충청북도 청주시 상당구 상당로 126 (북문로2가, 수협은행)",36.63938916,127.4903111,574,401,Y,,043-201-5015,청주시 상당구청
189,청주시청(후관),공공용,"충청북도 청주시 상당구 상당로 155 (북문로3가, 청주시청)",36.64161216,127.4896721,1187,830,Y,,043-201-5015,청주시 상당구청
190,한화생명보험(주),공공용,"충청북도 청주시 상당구 상당로 195 (북문로3가, 한화생명빌딩)",36.64579926,127.4891216,4446,3109,Y,,043-201-5015,청주시 상당구청
191,남궁타워,공공용,충청북도 청주시 상당구 상당로 47 (남문로2가),36.63263764,127.4903756,2640,1846,Y,,043-201-5015,청주시 상당구청
192,충북도청,공공용,"충청북도 청주시 상당구 상당로 82 (문화동, 충청북도청)",36.63538716,127.4914262,825,577,Y,,043-201-5015,청주시 상당구청
193,신일아파트,공공용,"충청북도 청주시 상당구 상당로5번길 89 (남주동, 신일아파트)",36.62855409,127.4858866,2062,1442,Y,,043-201-5015,청주시 상당구청
194,청주시청 제2청사,공공용,"충청북도 청주시 상당구 상당로69번길 38, 청주시청 제2청사 (북문로1가)",36.63464982,127.4884116,489,342,Y,,043-201-5015,청주시 상당구청
195,상당지하도2,공공용,충청북도 청주시 상당구 상당로91번길 2 (북문로1가),36.63648494,127.4900646,264,185,Y,,043-201-5015,청주시 상당구청
196,금천동주민센터(지하 1층),공공용,"충청북도 청주시 상당구 쇠내로 50 (금천동, 금천동주민센터)",36.624425,127.4994283,158.4,111,Y,,043-201-5015,청주시 상당구청
197,"삼일아파트(102동,103동 지하주차장)",공공용,충청북도 청주시 상당구 수영로 136 (영운동),36.61672145,127.5004517,1818.18,1271,Y,,043-201-5015,청주시 상당구청
198,효성아파트(101동 옆 지하주차장),공공용,충청북도 청주시 상당구 수영로 204 (금천동),36.62244616,127.5036994,1633,1142,Y,,043-201-5015,청주시 상당구청
199,장자마을e그린2차아파트(602동 앞 지하주차장),공공용,"충청북도 청주시 상당구 수영로 294 (금천동, 장자마을부영e그린타운2차아파트)",36.63059044,127.5067041,1600,1119,Y,,043-201-5015,청주시 상당구청
200,"장자마을부영5단지아파트(504동,505동사이 주차장)",공공용,"충청북도 청주시 상당구 수영로 306 (금천동, 장자마을5단지부영아파트)",36.63148849,127.5074255,1710,1196,Y,,043-201-5015,청주시 상당구청
201,세영첼시빌아파트,공공용,"충청북도 청주시 상당구 수영로 327 (용담동, 가좌마을용담세영첼시빌)",36.63313851,127.5093147,1874,1310,Y,,043-201-5015,청주시 상당구청
202,장자마을현대아파트(정문 옆 지하주차장),공공용,"충청북도 청주시 상당구 수영로 328 (금천동, 장자마을현대아파트)",36.63262701,127.5092353,2098,1467,Y,,043-201-5015,청주시 상당구청
203,미림아파트(103동 옆 지하주차장),공공용,충청북도 청주시 상당구 수영로101번길 49 (영운동),36.61784308,127.4951245,589.68,412,Y,,043-201-5015,청주시 상당구청
204,한진신세대아파트(지하주차장),공공용,충청북도 청주시 상당구 영운천로119번길 7 (영운동),36.62070943,127.510324,3325.44,2325,Y,,043-201-5015,청주시 상당구청
205,태암수정아파트(101동 앞 지하주차장),공공용,충청북도 청주시 상당구 영운천로51번길 26 (영운동),36.6185289,127.5043492,5815,4066,Y,,043-201-5015,청주시 상당구청
206,삼진화랑아파트(102동 옆 지하주차장),공공용,충청북도 청주시 상당구 영운천로83번길 25 (영운동),36.62020198,127.5059117,1162.33,813,Y,,043-201-5015,청주시 상당구청
207,모드니아파트,공공용,"충청북도 청주시 상당구 용담로105번길 70 (용담동, 용담모드니아파트)",36.63664179,127.5008847,372,260,Y,,043-201-5015,청주시 상당구청
208,우성아파트 103동 지하주차장,공공용,충청북도 청주시 상당구 용담로63번길 33 (대성동),36.63302754,127.49977,825,577,Y,,043-201-5015,청주시 상당구청
209,우성아파트 108동 지하주차장,공공용,"충청북도 청주시 상당구 용담로63번길 33 (대성동, 우성아파트)",36.63302754,127.49977,825,577,Y,,043-201-5015,청주시 상당구청
210,현대아파트(1103동 1104동 사이 주차장),공공용,"충청북도 청주시 상당구 용암로 23 (용암동, 현대홈타운)",36.61080528,127.5083854,1625,1136,Y,,043-201-5015,청주시 상당구청
211,덕성아파트(105동 맞은편 주차장),공공용,"충청북도 청주시 상당구 용암로 3 (용암동, 덕성그린타운)",36.60939907,127.509333,1633,1142,Y,,043-201-5015,청주시 상당구청
212,임광아파트,공공용,"충청북도 청주시 상당구 용암로 35 (용암동, 용암임광아파트)",36.61155795,127.5068523,924,646,Y,,043-201-5015,청주시 상당구청
213,롯데마트 상당점,공공용,"충청북도 청주시 상당구 용암북로160번길 60 (용암동, 롯데마트)",36.62041408,127.5161307,3503.1,2450,Y,,043-201-5015,청주시 상당구청
214,한라비발디2단지아파트 지하주차장,공공용,"충청북도 청주시 상당구 용정로 35 (용정동, 용정 한라비발디 2단지)",36.63112071,127.5166806,34209,23922,Y,,043-201-5015,청주시 상당구청
215,태산아파트(103동 105동 사이 주차장),공공용,"충청북도 청주시 상당구 원봉로 20 (용암동, 태산그린아파트)",36.61363327,127.511279,1947,1362,Y,,043-201-5015,청주시 상당구청
216,소라아파트(104동 106동 사이 주차장),공공용,"충청북도 청주시 상당구 원봉로 21 (용암동, 용암소라아파트)",36.61212241,127.5097264,1659,1160,Y,,043-201-5015,청주시 상당구청
217,현대2차아파트,공공용,"충청북도 청주시 상당구 원봉로 41 (용암동, 용암현대2차아파트)",36.612939,127.5092668,1039,727,Y,,043-201-5015,청주시 상당구청
218,현대1차아파트,공공용,"충청북도 청주시 상당구 월평로 189 (용암동, 용암현대1차아파트)",36.61057191,127.5064747,871,609,Y,,043-201-5015,청주시 상당구청
219,형석아파트(105동 106동 사이 주차장),공공용,"충청북도 청주시 상당구 월평로 207 (용암동, 용암형석아파트)",36.60879346,127.5076568,1419,992,Y,,043-201-5015,청주시 상당구청
220,효성아파트(101~103동 사이 주차장),공공용,"충청북도 청주시 상당구 월평로 221 (용암동, 효성아파트)",36.60841646,127.5081551,1603,1121,Y,,043-201-5015,청주시 상당구청
221,부영아파트(101~103동 사이 주차장),공공용,충청북도 청주시 상당구 월평로 243 (용암동),36.60730227,127.5107767,2060,1441,Y,,043-201-5015,청주시 상당구청
222,장자마을부영9단지아파트(903동 뒤 지하주차장),공공용,"충청북도 청주시 상당구 중고개로 286 (금천동, 장자마을9단지부영아파트)",36.62862391,127.5097233,2100,1469,Y,,043-201-5015,청주시 상당구청
223,"장자마을부영7단지(702,706동사이지하주차장)",공공용,"충청북도 청주시 상당구 중고개로 288 (금천동, 장자마을7단지부영아파트)",36.62881246,127.5086199,2395,1675,Y,,043-201-5015,청주시 상당구청
224,중앙상가아파트 남동,공공용,"충청북도 청주시 상당구 중앙로 18 (북문로2가, 중앙상가 아파트)",36.63882775,127.4892162,850,594,Y,,043-201-5015,청주시 상당구청
225,중흥마을 부영2차아파트,공공용,"충청북도 청주시 상당구 중흥로 196 (용암동, 중흥마을2단지부영아파트)",36.6198047,127.5153486,2046,1431,Y,,043-201-5015,청주시 상당구청
226,용암1동 주민센터,공공용,충청북도 청주시 상당구 중흥로 29 (용암동),36.60883847,127.5012816,752,526,Y,,043-201-5015,청주시 상당구청
227,현대3차아파트,공공용,"충청북도 청주시 상당구 중흥로 70 (용암동, 용암현대3차아파트)",36.61125578,127.5041587,1716,1200,Y,,043-201-5015,청주시 상당구청
228,건영아파트,공공용,"충청북도 청주시 상당구 중흥로 71 (용암동, 건영아파트)",36.61199609,127.5038327,3451,2413,Y,,043-201-5015,청주시 상당구청
229,현대아파트 지하주차장,공공용,"충청북도 청주시 상당구 탑동로 78 (탑동, 현대아파트)",36.63198632,127.5022275,1498,1048,Y,,043-201-5015,청주시 상당구청
230,장자마을부영8단지(정문 좌측 지하주차장),공공용,"충청북도 청주시 상당구 호미로 261 (금천동, 장자마을부영아파트)",36.62896049,127.5102487,2392,1673,Y,,043-201-5015,청주시 상당구청
231,가좌마을 부영e그린타운아파트,공공용,"충청북도 청주시 상당구 호미로 317 (용담동, 가좌마을부영그린타운1차)",36.63445431,127.5092787,1247,872,Y,,043-201-5015,청주시 상당구청
232,가좌마을 부영2단지아파트,공공용,"충청북도 청주시 상당구 호미로 329 (용담동, 가좌마을2단지부영아파트)",36.63579546,127.5083706,2640,1846,Y,,043-201-5015,청주시 상당구청
233,가좌마을용담e-편한세상아파트,공공용,"충청북도 청주시 상당구 호미로 330 (용담동, 가좌마을용담이-편한세상)",36.63575761,127.5096361,1228,859,Y,,043-201-5015,청주시 상당구청
234,"장자마을부영10단지(1003,1005동사이 지하주차장)",공공용,"충청북도 청주시 상당구 호미로233번길 74 (금천동, 장자마을부영아파트)",36.62763652,127.5105083,1600,1119,Y,,043-201-5015,청주시 상당구청
235,분평주공2단지아파트,공공용,충청북도 청주시 서원구 1순환로1137번길 129 (분평동),36.61220291,127.492294,4214.9,2947,Y,,043-201-6016,청주시 서원구청
236,분평주공3단지아파트,공공용,충청북도 청주시 서원구 1순환로1137번길 130 (분평동),36.61165422,127.4933591,5292.59,3701,Y,,043-201-6016,청주시 서원구청
237,주은프레지던트아파트,공공용,충청북도 청주시 서원구 1순환로1137번길 79 (분평동),36.6102826,127.4920761,2046,1431,Y,,043-201-6016,청주시 서원구청
238,개신뜨란채2단지아파트,공공용,충청북도 청주시 서원구 경신로 68 (개신동),36.62169528,127.4499403,7057.88,4936,Y,,043-201-6016,청주시 서원구청
239,성화호반베르디움아파트,공공용,"충청북도 청주시 서원구 구룡산로 24 (성화동, 성화호반베르디움)",36.61485283,127.4473475,38535,26948,Y,,043-201-6016,청주시 서원구청
240,산남주공4차아파트,공공용,"충청북도 청주시 서원구 구룡산로 275-13 (수곡동, 산남주공2.4단지아파트)",36.61808984,127.4743382,6360.36,4448,Y,,043-201-6016,청주시 서원구청
241,목화맨션,공공용,"충청북도 청주시 서원구 구룡산로 421 (수곡동, 목화맨션)",36.61817552,127.4914421,1652.9,1156,Y,,043-201-6016,청주시 서원구청
242,한국전력공사 충북지역본부,공공용,충청북도 청주시 서원구 구룡산로 51 (성화동),36.61525663,127.4501936,629,440,Y,,043-201-6016,청주시 서원구청
243,덕희아파트,공공용,"충청북도 청주시 서원구 남사로 14 (사직동, 덕희아파트)",36.62975683,127.4781573,1455,1017,Y,,043-201-6016,청주시 서원구청
244,가마힐데스하임아파트,공공용,충청북도 청주시 서원구 남이면 2순환로 1717 (청주가마힐데스하임),36.5985157,127.4701771,9272,6484,Y,,043-201-6016,청주시 서원구청
245,삼포아파트,공공용,충청북도 청주시 서원구 남이면 저산척북로 636-10 (삼포아파트),36.57146994,127.4232695,6137,4292,Y,,043-201-6016,청주시 서원구청
