연번,민방위 대피시설명,시설구분,시설 주소,위도,경도,시설 면적,대피가능 인원수,개방여부,평상시 활용 유형,관리기관 전화번호,관리기관명
246,가경주공4단지아파트,공공용,"충청북도 청주시 서원구 대림로 459 (죽림동, 청주가경4주공아파트)",36.61172701,127.4427063,3152,2204,Y,,043-201-6016,청주시 서원구청
247,"가경주공3단지(아)301,305",공공용,충청북도 청주시 서원구 대림로 493 (죽림동),36.61314967,127.4439798,4327.29,3026,Y,,043-201-6016,청주시 서원구청
248,산남동 유승한내들아파트(지하주차장),공공용,"충청북도 청주시 서원구 두꺼비로 109 (산남동, 유승한내들아파트)",36.61482273,127.4637078,1531,1071,Y,,043-201-6016,청주시 서원구청
249,산남푸르지오아파트(지하주차장),공공용,"충청북도 청주시 서원구 두꺼비로 53 (산남동, 청주산남푸르지오)",36.60947587,127.4640513,2508,1754,Y,,043-201-6016,청주시 서원구청
250,대원칸타빌1단지아파트(지하주차장),공공용,"충청북도 청주시 서원구 두꺼비로 63 (산남동, 대원칸타빌1단지)",36.61058327,127.4638434,1980,1385,Y,,043-201-6016,청주시 서원구청
251,산남퀸덤아파트(지하주차장),공공용,"충청북도 청주시 서원구 두꺼비로 93 (산남동, 산남퀸덤아파트)",36.61288308,127.4638124,6650,4650,Y,,043-201-6016,청주시 서원구청
252,분평계룡리슈빌1차아파트(지하주차장),공공용,"충청북도 청주시 서원구 매봉로 26-1 (분평동, 분평계룡리슈빌아파트)",36.6123914,127.4778668,571,399,Y,,043-201-6016,청주시 서원구청
253,분평계룡리슈빌2차아파트(지하주차장),공공용,"충청북도 청주시 서원구 매봉로 28 (분평동, 계룡리슈빌2단지아파트)",36.61306967,127.4777145,495,346,Y,,043-201-6016,청주시 서원구청
254,선광임대아파트,공공용,"충청북도 청주시 서원구 매봉로60번길 18 (수곡동, 선광한빛아파트)",36.61503337,127.4788042,307.44,215,Y,,043-201-6016,청주시 서원구청
255,두진백로1차(아)101,공공용,충청북도 청주시 서원구 모충로 38 (개신동),36.62487675,127.468061,3305.8,2312,Y,,043-201-6016,청주시 서원구청
256,두진백로2차(아)103,공공용,충청북도 청주시 서원구 모충로 38 (개신동),36.62487675,127.468061,826.45,578,Y,,043-201-6016,청주시 서원구청
257,삼호아파트 (지하주차장),공공용,충청북도 청주시 서원구 모충로104번길 25 (모충동),36.62799448,127.4753917,838,586,Y,,043-201-6016,청주시 서원구청
258,두산한솔아파트 (지하주차장),공공용,충청북도 청주시 서원구 모충로124번길 53 (모충동),36.62639341,127.4773584,1294,905,Y,,043-201-6016,청주시 서원구청
259,송학삼익(아)103앞,공공용,"충청북도 청주시 서원구 모충로12번길 4 (개신동, 송학아파트)",36.62450185,127.4653085,2383.48,1667,Y,,043-201-6016,청주시 서원구청
260,두산한솔1차(아)101,공공용,충청북도 청주시 서원구 모충로26번길 22 (개신동),36.62366746,127.4666764,1821.5,1274,Y,,043-201-6016,청주시 서원구청
261,두산한솔2차(아)202앞,공공용,충청북도 청주시 서원구 모충로26번길 60 (개신동),36.62339449,127.4682667,2568.61,1796,Y,,043-201-6016,청주시 서원구청
262,서원대학교 (인문사회관 지하),공공용,"충청북도 청주시 서원구 무심서로 377-3 (모충동, 서원대학교)",36.62598136,127.4821185,2976,2081,Y,,043-201-6016,청주시 서원구청
263,분평주공7단지아파트,공공용,충청북도 청주시 서원구 분평로 18 (분평동),36.60835059,127.4868061,2549,1783,Y,,043-201-6016,청주시 서원구청
264,두산위브더제니스,공공용,충청북도 청주시 서원구 사운로 93 (사직동),36.63708076,127.4782697,1901,1329,Y,,043-201-6016,청주시 서원구청
265,현대코아,공공용,"충청북도 청주시 서원구 사직대로 140 (사창동, 현대코아)",36.63461207,127.4626501,5279.36,3692,Y,,043-201-6016,청주시 서원구청
266,서원구청,공공용,충청북도 청주시 서원구 사직대로 227 (사직동),36.63765175,127.4697439,863,603,Y,,043-201-6016,청주시 서원구청
267,교보생명,공공용,"충청북도 청주시 서원구 사직대로 284 (사직동, 교보생명)",36.63546701,127.4788993,1157,809,Y,,043-201-6016,청주시 서원구청
268,국민건강보험 동부지사,공공용,"충청북도 청주시 서원구 사직대로 308-12 (사직동, 국민건강보험공단청주동부지사)",36.63575614,127.4822823,231,162,Y,,043-201-6016,청주시 서원구청
269,산남동 계룡리슈빌아파트(지하주차장),공공용,"충청북도 청주시 서원구 산남로 23 (산남동, 계룡리슈빌아파트)",36.61105899,127.4703024,1010,706,Y,,043-201-6016,청주시 서원구청
270,대원칸타빌2단지아파트(지하주차장),공공용,"충청북도 청주시 서원구 산미로 143 (산남동, 대원칸타빌2단지)",36.60974763,127.4737685,1709,1195,Y,,043-201-6016,청주시 서원구청
271,성화휴먼시아5단지아파트,공공용,"충청북도 청주시 서원구 성봉로 93 (성화동, 성화 휴먼시아5단지)",36.61418775,127.4516584,7383,5163,Y,,043-201-6016,청주시 서원구청
272,한마음2차아파트,공공용,"충청북도 청주시 서원구 수곡로 100 (수곡동, 한마음2차아파트)",36.62113967,127.4715129,1752.07,1225,Y,,043-201-6016,청주시 서원구청
273,청주우편집중국,공공용,"충청북도 청주시 서원구 수곡로 106 (수곡동, 청주우편집중국)",36.62159001,127.4715693,2277.7,1593,Y,,043-201-6016,청주시 서원구청
274,두진하트리움아파트,공공용,"충청북도 청주시 서원구 수곡로 36 (수곡동, 두진하트리움아파트)",36.61473067,127.4751806,4571.92,3197,Y,,043-201-6016,청주시 서원구청
275,세원청실아파트,공공용,"충청북도 청주시 서원구 수곡로 46 (수곡동, 산남세원청실아파트)",36.61625691,127.4738932,2667.78,1866,Y,,043-201-6016,청주시 서원구청
276,한마음1차아파트,공공용,"충청북도 청주시 서원구 수곡로 78 (수곡동, 한마음1차아파트)",36.61911036,127.4724127,2079.35,1454,Y,,043-201-6016,청주시 서원구청
277,세원홍실아파트,공공용,"충청북도 청주시 서원구 수곡로 88 (수곡동, 세원홍실아파트)",36.61996225,127.4721049,2806.62,1963,Y,,043-201-6016,청주시 서원구청
278,세원2차아파트,공공용,"충청북도 청주시 서원구 수영로24번길 1 (수곡동, 세원수곡2차아파트)",36.6150361,127.4887842,1057.86,740,Y,,043-201-6016,청주시 서원구청
279,수정아파트,공공용,"충청북도 청주시 서원구 수영로36번길 5 (수곡동, 수정아파트)",36.61522416,127.4903861,938.85,657,Y,,043-201-6016,청주시 서원구청
280,개신주공3단지,공공용,충청북도 청주시 서원구 신율로 43 (개신동),36.62295969,127.4443848,2088.94,1461,Y,,043-201-6016,청주시 서원구청
281,금호타운아파트,공공용,충청북도 청주시 서원구 쌍샘로107번길 12 (모충동),36.62629698,127.4717053,1380,965,Y,,043-201-6016,청주시 서원구청
282,한국국토정보공사,공공용,"충청북도 청주시 서원구 예체로 149 (사창동, 한국국토정보공사충청북도지역본부)",36.63965744,127.4684277,72,50,Y,,043-201-6016,청주시 서원구청
283,사직동푸르지오캐슬 5단지,공공용,"충청북도 청주시 서원구 예체로 30 (사직동, 푸르지오캐슬)",36.63041979,127.4691589,1046,731,Y,,043-201-6016,청주시 서원구청
284,사직동푸르지오캐슬 1단지,공공용,"충청북도 청주시 서원구 예체로 68 (사직동, 청주푸르지오캐슬아파트)",36.63374817,127.4697158,4120,2881,Y,,043-201-6016,청주시 서원구청
285,대원칸타빌아파트,공공용,"충청북도 청주시 서원구 예체로67번길 87 (사창동, 사창대원칸타빌아파트)",36.63291024,127.4618483,2673,1869,Y,,043-201-6016,청주시 서원구청
286,산남동 부영사랑으로 아파트(지하주차장),공공용,"충청북도 청주시 서원구 원흥로 14 (산남동, 부영사랑으로)",36.60867597,127.474048,3000,2098,Y,,043-201-6016,청주시 서원구청
287,현대대우아파트,공공용,"충청북도 청주시 서원구 월평로 24 (분평동, 현대대우아파트)",36.60895548,127.4878516,3307,2313,Y,,043-201-6016,청주시 서원구청
288,분평뜨란채아파트,공공용,"충청북도 청주시 서원구 월평로 25 (분평동, 청주분평1단지뜨란채아파트)",36.61129037,127.4880586,3241,2266,Y,,043-201-6016,청주시 서원구청
289,남양휴튼아파트,공공용,"충청북도 청주시 서원구 장전로 51 (성화동, 남양휴튼아파트)",36.61754616,127.4528763,27449,19195,Y,,043-201-6016,청주시 서원구청
290,사직동푸르지오캐슬 4단지,공공용,"충청북도 청주시 서원구 창직로 50 (사직동, 청주푸르지오캐슬)",36.63031602,127.4680492,2761,1931,Y,,043-201-6016,청주시 서원구청
291,삼익2차(아)201앞,공공용,충청북도 청주시 서원구 창직로12번길 65 (개신동),36.62788958,127.4645195,4766.96,3334,Y,,043-201-6016,청주시 서원구청
292,산남동 청주현진에버빌아파트(지하주차장),공공용,"충청북도 청주시 서원구 탑골로 6 (산남동, 청주현진에버빌아파트)",36.61143305,127.4723301,1574,1101,Y,,043-201-6016,청주시 서원구청
293,꽃동네대학교도서관(지하1층),공공용,충청북도 청주시 서원구 현도면 상삼길 133 (꽃동네대학교),36.52197368,127.4029833,4124.28,2884,Y,,043-201-6016,청주시 서원구청
294,예술의전당,공공용,충청북도 청주시 서원구 흥덕로 69 (사직동),36.64209999,127.469677,4069.44,2846,Y,,043-201-6016,청주시 서원구청
295,삼일아파트,공공용,"충청북도 청주시 청원구 1순환로341번길 50 (내덕동, 삼일아파트)",36.65636374,127.4776552,1987,1390,Y,,043-201-8062,청주시 청원구청
296,충북지방경찰청,공공용,충청북도 청주시 청원구 2순환로 168 (주성동),36.67535454,127.500782,3422.49,2393,Y,,043-201-8062,청주시 청원구청
297,지하도(율량농협옆),공공용,충청북도 청주시 청원구 공항로 122 (율량동),36.66807871,127.4855891,192,134,Y,,043-201-8062,청주시 청원구청
298,정도드림빌아파트,공공용,충청북도 청주시 청원구 공항로 159-12 (율량동),36.67092039,127.4826001,7243,5065,Y,,043-201-8062,청주시 청원구청
299,두진아파트,공공용,"충청북도 청주시 청원구 공항로150번길 31-8 (율량동, 두진아파트)",36.6715301,127.486009,496,347,Y,,043-201-8062,청주시 청원구청
300,한울1차아파트,공공용,충청북도 청주시 청원구 공항로150번길 53 (율량동),36.67091311,127.4870432,1256,878,Y,,043-201-8062,청주시 청원구청
301,KT빌딩(충북본부),공공용,"충청북도 청주시 청원구 공항로150번길 73 (율량동, KT충청북도본부)",36.67083816,127.4886223,1028,719,Y,,043-201-8062,청주시 청원구청
302,이랜드해가든아파트,공공용,"충청북도 청주시 청원구 공항로84번길 30 (내덕동, 이랜드해가든아파트)",36.66488344,127.4877659,6889,4817,Y,,043-201-8062,청주시 청원구청
303,뿌리병원,공공용,충청북도 청주시 청원구 내덕로 56 (내덕동),36.65686774,127.4867132,2685.6,1878,Y,,043-201-8062,청주시 청원구청
304,우창진주2차아파트,공공용,충청북도 청주시 청원구 내수읍 도원세교로 63 (우창진주2차아파트),36.70973589,127.540732,983,687,Y,,043-201-8062,청주시 청원구청
305,우창진주1차아파트,공공용,충청북도 청주시 청원구 내수읍 도원세교로 67 (우창진주1차아파트),36.70981974,127.5397297,844,590,Y,,043-201-8062,청주시 청원구청
306,진흥2차아파트 203동,공공용,충청북도 청주시 청원구 내수읍 마산3길 3 (진흥2차아파트),36.72137499,127.5382793,1379.34,965,Y,,043-201-8062,청주시 청원구청
307,내수읍사무소 지하주차장,공공용,충청북도 청주시 청원구 내수읍 마산3길 49 (내수읍사무소),36.72391322,127.5349254,682.5,477,Y,,043-201-8062,청주시 청원구청
308,은곡무지개아파트,공공용,충청북도 청주시 청원구 내수읍 은곡4길 6 (은곡무지개아파트),36.71851024,127.52926,1931,1350,Y,,043-201-8062,청주시 청원구청
309,덕일한마음아파트,공공용,충청북도 청주시 청원구 내수읍 은곡묵방길 28 (덕일한마음아파트),36.70930236,127.5256647,1332,931,Y,,043-201-8062,청주시 청원구청
310,세원임대아파트,공공용,"충청북도 청주시 청원구 사북로149번길 7 (우암동, 우암동세원아파트)",36.64575009,127.4870458,2047,1431,Y,,043-201-8062,청주시 청원구청
311,평화아파트,공공용,"충청북도 청주시 청원구 상당로244번길 6 (우암동, 평화아파트)",36.64997705,127.4899577,1653,1156,Y,,043-201-8062,청주시 청원구청
312,덕성그린아파트,공공용,"충청북도 청주시 청원구 새터로 187 (사천동, 덕성그린아파트)",36.66358597,127.4716195,7500,5245,Y,,043-201-8062,청주시 청원구청
313,삼풍오피스텔,공공용,"충청북도 청주시 청원구 새터로 27 (내덕동, 삼풍오피스텔)",36.65572684,127.4862899,277.49,194,Y,,043-201-8062,청주시 청원구청
314,오창부영7단지아파트,공공용,충청북도 청주시 청원구 오창읍 2산단4로 60,36.73730404,127.4494408,2943,2058,Y,,043-201-8062,청주시 청원구청
315,오창부영6단지아파트,공공용,충청북도 청주시 청원구 오창읍 2산단로 125,36.73490104,127.4500851,3352,2344,Y,,043-201-8062,청주시 청원구청
316,대성베르힐아파트 지하주차장,공공용,충청북도 청주시 청원구 오창읍 2산단로 160 (오창대성베르힐아파트),36.73393905,127.4528291,1937,1355,Y,,043-201-8062,청주시 청원구청
317,코아루아파트,공공용,충청북도 청주시 청원구 오창읍 오창중앙로 27 (코아루아파트),36.70612347,127.426451,3129,2188,Y,,043-201-8062,청주시 청원구청
318,중앙하이츠빌아파트,공공용,충청북도 청주시 청원구 오창읍 오창중앙로 32,36.70830481,127.424256,4415,3087,Y,,043-201-8062,청주시 청원구청
319,시재지하보도,공공용,충청북도 청주시 청원구 오창읍 중심상업1로 8-46,36.71594409,127.428896,191.88,134,Y,,043-201-8062,청주시 청원구청
320,회암지하보도,공공용,충청북도 청주시 청원구 오창읍 중심상업로 17 (오창프라자),36.71244278,127.429275,191.88,134,Y,,043-201-8062,청주시 청원구청
321,양청지하보도,공공용,충청북도 청주시 청원구 오창읍 중심상업로 39 (오창온천),36.71427105,127.4290524,191.88,134,Y,,043-201-8062,청주시 청원구청
322,대원칸타빌1차아파트,공공용,충청북도 청주시 청원구 율량로 103 (주성동),36.67342138,127.4984784,6196.36,4333,Y,,043-201-8062,청주시 청원구청
323,청주율량2LH2단지아파트,공공용,충청북도 청주시 청원구 율량로 47 (주중동),36.67351132,127.4924561,8198.66,5733,Y,,043-201-8062,청주시 청원구청
324,지하도(신흥고),공공용,충청북도 청주시 청원구 율봉로 224 (율량동),36.667754,127.4935559,198,138,Y,,043-201-8062,청주시 청원구청
325,동아아파트,공공용,충청북도 청주시 청원구 율봉로 27 (사천동),36.6632609,127.4736041,2877,2012,Y,,043-201-8062,청주시 청원구청
326,남광하우스토리아파트(1단지),공공용,"충청북도 청주시 청원구 율봉로 7 (사천동, 남광하우스토리A단지아파트)",36.66230675,127.4715267,1151,805,Y,,043-201-8062,청주시 청원구청
327,신동아아파트,공공용,"충청북도 청주시 청원구 율봉로 77 (사천동, 신동아아파트)",36.66644042,127.4789256,6611,4623,Y,,043-201-8062,청주시 청원구청
328,남광하우스토리아파트(2단지),공공용,"충청북도 청주시 청원구 율봉로 8 (사천동, 남광하우스토리B단지)",36.66173505,127.472078,1590,1112,Y,,043-201-8062,청주시 청원구청
329,대창아파트,공공용,충청북도 청주시 청원구 율봉로159번길 73-1 (율량동),36.67141235,127.4848315,1190,832,Y,,043-201-8062,청주시 청원구청
330,목화1차아파트,공공용,"충청북도 청주시 청원구 율봉로167번길 65-21 (율량동, 목화아파트)",36.67144045,127.4867781,876,613,Y,,043-201-8062,청주시 청원구청
331,삼정2차아파트,공공용,"충청북도 청주시 청원구 율봉로175번길 54 (율량동, 삼정2차아파트)",36.67112107,127.4899485,1355,948,Y,,043-201-8062,청주시 청원구청
332,삼정1차아파트,공공용,"충청북도 청주시 청원구 율봉로201번길 50 (율량동, 삼정아파트)",36.6709661,127.4925652,810,566,Y,,043-201-8062,청주시 청원구청
333,율량대원칸타빌 4차아파트,공공용,"충청북도 청주시 청원구 율중로 10 (율량동, 대원칸타빌4차아파트)",36.66176459,127.5044387,1986,1389,Y,,043-201-8062,청주시 청원구청
334,율량LH9단지아파트,공공용,"충청북도 청주시 청원구 율중로7번길 77 (율량동, 청주율량2엘에이치9단지아파트)",36.66112087,127.5091724,4443,3107,Y,,043-201-8062,청주시 청원구청
335,재원아파트,공공용,"충청북도 청주시 청원구 주성로 216 (율량동, 재원아파트)",36.67144107,127.490143,664,464,Y,,043-201-8062,청주시 청원구청
336,삼성아파트,공공용,"충청북도 청주시 청원구 주성로118번길 12 (율량동, 삼성아파트)",36.66930718,127.479525,2626,1836,Y,,043-201-8062,청주시 청원구청
337,성원아파트,공공용,"충청북도 청주시 청원구 주성로132번길 10 (율량동, 성원상떼빌)",36.66999057,127.4807821,2704,1891,Y,,043-201-8062,청주시 청원구청
338,현대2차아파트,공공용,"충청북도 청주시 청원구 주성로132번길 54 (율량동, 현대아파트)",36.66850683,127.4822405,4033,2820,Y,,043-201-8062,청주시 청원구청
339,청원구청,공공용,"충청북도 청주시 청원구 직지대로 871 (우암동, 청원구청)",36.6515839,127.4866262,965,675,Y,,043-201-8062,청주시 청원구청
340,럭키3차아파트,공공용,"충청북도 청주시 청원구 충청대로139번길 17-10 (율량동, 럭키아파트)",36.66896035,127.492964,1289,901,Y,,043-201-8062,청주시 청원구청
341,두진백로그린타운,공공용,"충청북도 청주시 청원구 충청대로139번길 18 (율량동, 두진백로그린타운)",36.66938504,127.4931189,1164,814,Y,,043-201-8062,청주시 청원구청
342,진화하이츠아파트,공공용,"충청북도 청주시 청원구 충청대로139번길 9 (율량동, 진화아파트)",36.668529,127.4935474,757,529,Y,,043-201-8062,청주시 청원구청
343,삼일브리제하임,공공용,"충청북도 청주시 청원구 향군로 123 (우암동, 삼일브리제하임)",36.65528445,127.4807264,5260,3678,Y,,043-201-8062,청주시 청원구청
344,대성빌딩,공공용,충청북도 청주시 청원구 향군로 128 (내덕동),36.65597195,127.4809633,462,323,Y,,043-201-8062,청주시 청원구청
345,덕일한마음아파트,공공용,"충청북도 청주시 청원구 향군로74번길 26 (우암동, 덕일한마음아파트)",36.65219118,127.4853193,4737,3313,Y,,043-201-8062,청주시 청원구청
346,아이제이포커스,공공용,"충청북도 청주시 흥덕구 1순환로 571 (봉명동, IJ FOCUS)",36.64201032,127.4621889,2295,1605,Y,,043-201-7061,청주시 흥덕구청
347,봉명동삼정아파트,공공용,"충청북도 청주시 흥덕구 1순환로512번길 32 (봉명동, 삼정아파트)",36.64791667,127.4634901,792,554,Y,,043-201-7061,청주시 흥덕구청
348,신봉동삼정백조아파트,공공용,"충청북도 청주시 흥덕구 1순환로513번길 33 (신봉동, 삼정백조아파트)",36.64660241,127.4677451,4376.63,3061,Y,,043-201-7061,청주시 흥덕구청
349,효성1차(아),공공용,"충청북도 청주시 흥덕구 2순환로1050번길 13-14 (비하동, 효성아파트)",36.64052023,127.4207486,2950.2,2063,Y,,043-201-7061,청주시 흥덕구청
350,효성2차(아),공공용,"충청북도 청주시 흥덕구 2순환로1050번길 24 (비하동, 효성2차아파트)",36.64092247,127.4201425,2402.4,1680,Y,,043-201-7061,청주시 흥덕구청
351,가경푸르지오아파트,공공용,"충청북도 청주시 흥덕구 2순환로1375번길 20 (가경동, 가경푸르지오)",36.61424785,127.4413927,1933.8,1352,Y,,043-201-7061,청주시 흥덕구청
352,가경주공6단지아파트,공공용,충청북도 청주시 흥덕구 2순환로1375번길 23 (가경동),36.61566622,127.438955,3309.08,2314,Y,,043-201-7061,청주시 흥덕구청
353,삼일원앙(아),공공용,충청북도 청주시 흥덕구 가경로 100-20 (가경동),36.62421196,127.4400946,1722.6,1205,Y,,043-201-7061,청주시 흥덕구청
354,가경대원(아),공공용,충청북도 청주시 흥덕구 가경로 120 (가경동),36.62638302,127.43881,3072.3,2148,Y,,043-201-7061,청주시 흥덕구청
355,세원가경골(아),공공용,충청북도 청주시 흥덕구 가경로 134 (가경동),36.62770426,127.4382719,3045.9,2130,Y,,043-201-7061,청주시 흥덕구청
356,형석1차아파트,공공용,충청북도 청주시 흥덕구 가경로 158 (가경동),36.63003728,127.4370463,3245.55,2270,Y,,043-201-7061,청주시 흥덕구청
357,형석2차아파트,공공용,충청북도 청주시 흥덕구 가경로 188 (가경동),36.63229845,127.4367371,3724.88,2605,Y,,043-201-7061,청주시 흥덕구청
358,가경대림아파트,공공용,충청북도 청주시 흥덕구 가경로 193 (가경동),36.63167161,127.4346719,2902.35,2030,Y,,043-201-7061,청주시 흥덕구청
359,가경주공2단지(아),공공용,충청북도 청주시 흥덕구 가경로 26 (가경동),36.61821863,127.4437137,1904.1,1332,Y,,043-201-7061,청주시 흥덕구청
360,동부아파트,공공용,충청북도 청주시 흥덕구 가경로 64 (가경동),36.62152034,127.441783,1955.25,1367,Y,,043-201-7061,청주시 흥덕구청
361,태암수정(아),공공용,충청북도 청주시 흥덕구 가경로 72 (가경동),36.62245886,127.4414216,835.73,584,Y,,043-201-7061,청주시 흥덕구청
362,가경벽산(아),공공용,충청북도 청주시 흥덕구 가경로189번길 52 (가경동),36.63254418,127.4336079,1273.8,891,Y,,043-201-7061,청주시 흥덕구청
363,비하동 계룡리슈빌1차아파트,공공용,"충청북도 청주시 흥덕구 가로수로1131번길 101 (비하동, 계룡리슈빌아파트)",36.63036201,127.4209393,2409,1685,Y,,043-201-7061,청주시 흥덕구청
