연번,민방위 대피시설명,시설구분,시설 주소,위도,경도,시설 면적,대피가능 인원수,개방여부,평상시 활용 유형,관리기관 전화번호,관리기관명
364,청도아파트,공공용,"충청북도 청주시 흥덕구 가로수로1144번길 72-2 (강서동, 청도아파트)",36.62365483,127.4237514,1767.98,1236,Y,,043-201-7061,청주시 흥덕구청
365,우정아파트,공공용,"충청북도 청주시 흥덕구 가로수로1154번길 21-5 (강서동, 우정아파트)",36.62603126,127.4254816,1619.48,1133,Y,,043-201-7061,청주시 흥덕구청
366,우양센트럴,공공용,충청북도 청주시 흥덕구 가로수로1164번길 41-44 (강서동),36.62589212,127.4291031,107,75,Y,,043-201-7061,청주시 흥덕구청
367,미소랑1차아파트,공공용,"충청북도 청주시 흥덕구 가로수로1164번길 41-8 (강서동, 미소랑1차아파트)",36.62514862,127.4273639,1833.98,1283,Y,,043-201-7061,청주시 흥덕구청
368,가경동신라아파트,공공용,충청북도 청주시 흥덕구 가로수로1308번길 42 (가경동),36.63098093,127.4372485,991.65,693,Y,,043-201-7061,청주시 흥덕구청
369,재원아파트,공공용,"충청북도 청주시 흥덕구 가로수로1351번길 45 (복대동, 재원아파트)",36.63550746,127.4423324,429.83,301,Y,,043-201-7061,청주시 흥덕구청
370,덕성아파트,공공용,"충청북도 청주시 흥덕구 가로수로1379번길 83 (복대동, 덕성아파트)",36.63645322,127.4429327,1983.3,1387,Y,,043-201-7061,청주시 흥덕구청
371,청원쌍용예가아파트1차,공공용,충청북도 청주시 흥덕구 강내면 탑연월곡길 62-13 (청원쌍용예가 1단지아파트),36.62289496,127.3647153,485,339,Y,,043-201-7061,청주시 흥덕구청
372,강내태암수정아파트,공공용,충청북도 청주시 흥덕구 강내면 태성탑연로 264 (강내태암수정아파트),36.60796408,127.353034,990,692,Y,,043-201-7061,청주시 흥덕구청
373,베리굿2차아파트,공공용,"충청북도 청주시 흥덕구 강서로 111 (강서동, 강서베리굿2차)",36.62508285,127.4286157,940.5,658,Y,,043-201-7061,청주시 흥덕구청
374,가경주공1단지(아),공공용,충청북도 청주시 흥덕구 경신로 11-1 (가경동),36.62033609,127.4432832,1599.68,1119,Y,,043-201-7061,청주시 흥덕구청
375,봉명동신라아파트,공공용,"충청북도 청주시 흥덕구 과상미로9번길 102-14 (봉명동, 신라아파트)",36.64409904,127.4570753,495,346,Y,,043-201-7061,청주시 흥덕구청
376,삼보맨션,공공용,"충청북도 청주시 흥덕구 내수동로33번길 6 (복대동, 삼보맨션)",36.63311175,127.4515944,3799.95,2657,Y,,043-201-7061,청주시 흥덕구청
377,지웰시티1차아파트,공공용,"충청북도 청주시 흥덕구 대농로 17 (복대동, 지웰시티1차아파트)",36.64273957,127.4251038,7038.9,4922,Y,,043-201-7061,청주시 흥덕구청
378,두산위브지웰시티2차아파트,공공용,"충청북도 청주시 흥덕구 대농로 55 (복대동, 두산위브지웰시티2차)",36.6437325,127.4286564,6212.25,4344,Y,,043-201-7061,청주시 흥덕구청
379,현대1차아파트,공공용,"충청북도 청주시 흥덕구 대신로10번길 16-3 (복대동, 현대1차아파트)",36.63433957,127.4374597,2904,2031,Y,,043-201-7061,청주시 흥덕구청
380,금호어울림1차아파트,공공용,"충청북도 청주시 흥덕구 대신로73번길 14 (복대동, 금호어울림1단지아파트)",36.64041541,127.4338935,2973.3,2079,Y,,043-201-7061,청주시 흥덕구청
381,금호어울림2차아파트,공공용,"충청북도 청주시 흥덕구 대신로74번길 21 (복대동, 금호어울림2단지아파트)",36.64038318,127.4358122,2748.9,1922,Y,,043-201-7061,청주시 흥덕구청
382,봉명아이파크아파트,공공용,"충청북도 청주시 흥덕구 덕암로108번길 44 (봉명동, 현대아이파크)",36.65277385,127.4611393,5715.6,3997,Y,,043-201-7061,청주시 흥덕구청
383,봉명두진하트리움아파트,공공용,"충청북도 청주시 흥덕구 덕암로30번길 19 (봉명동, 두진하트리움아파트)",36.6514885,127.45796,3459.23,2419,Y,,043-201-7061,청주시 흥덕구청
384,봉명동삼정백조아파트,공공용,"충청북도 청주시 흥덕구 백봉로 244 (봉명동, 삼정백조아파트)",36.64913577,127.4623612,2522.85,1764,Y,,043-201-7061,청주시 흥덕구청
385,삼일아파트,공공용,"충청북도 청주시 흥덕구 복대로118번길 16 (복대동, 삼일아파트)",36.62704949,127.4418369,347.33,243,Y,,043-201-7061,청주시 흥덕구청
386,비하계룡리슈빌2차아파트,공공용,"충청북도 청주시 흥덕구 비하로57번길 37 (비하동, 비하계룡리슈빌2차아파트)",36.63110839,127.4218915,1526,1067,Y,,043-201-7061,청주시 흥덕구청
387,오성빌딩,공공용,"충청북도 청주시 흥덕구 사운로 204 (운천동, 오성빌딩)",36.64696417,127.4774093,505.73,354,Y,,043-201-7061,청주시 흥덕구청
388,"운천삼일아파트(101동~104동,105동 지하주차장)",공공용,"충청북도 청주시 흥덕구 사운로 278 (운천동, 삼일아파트)",36.65230714,127.4735236,3860.18,2699,Y,,043-201-7061,청주시 흥덕구청
389,신봉동두진백로아파트(지하주차장),공공용,"충청북도 청주시 흥덕구 사운로324번길 14 (신봉동, 두진백로아파트)",36.6556871,127.4710658,3399,2377,Y,,043-201-7061,청주시 흥덕구청
390,가경e-편한세상 아파트,공공용,"충청북도 청주시 흥덕구 서현북로 15 (가경동, 대림e편한세상아파트)",36.61866738,127.4254322,2115.3,1479,Y,,043-201-7061,청주시 흥덕구청
391,가경대원칸타빌아파트,공공용,충청북도 청주시 흥덕구 서현서로 39 (가경동),36.62012154,127.4260126,2673,1869,Y,,043-201-7061,청주시 흥덕구청
392,가경한라비발디아파트,공공용,충청북도 청주시 흥덕구 서현서로 40 (가경동),36.62071075,127.4265524,1707.75,1194,Y,,043-201-7061,청주시 흥덕구청
393,가경휴먼시아아파트,공공용,충청북도 청주시 흥덕구 서현중로32번길 23 (가경동),36.62205929,127.431434,2508,1754,Y,,043-201-7061,청주시 흥덕구청
394,보성하이츠빌라,공공용,"충청북도 청주시 흥덕구 신율로 77 (복대동, 보성아파트)",36.62534133,127.4465674,660.83,462,Y,,043-201-7061,청주시 흥덕구청
395,신라빌라,공공용,"충청북도 청주시 흥덕구 신율로 87 (복대동, 신라빌라)",36.62583925,127.4464361,1652.48,1156,Y,,043-201-7061,청주시 흥덕구청
396,덕성그린아파트,공공용,"충청북도 청주시 흥덕구 신율로180번길 34 (복대동, 덕성그린아파트)",36.63271437,127.4489668,1487.48,1040,Y,,043-201-7061,청주시 흥덕구청
397,오송대원칸타빌아파트,공공용,충청북도 청주시 흥덕구 오송읍 연제만수길 17 (오송대원칸타빌),36.6268984,127.326629,3478.2,2432,Y,,043-201-7061,청주시 흥덕구청
398,오송휴먼시아1단지아파트,공공용,충청북도 청주시 흥덕구 오송읍 오송가락로 235 (청원오송휴먼시아1단지),36.62764041,127.3320201,3689.4,2580,Y,,043-201-7061,청주시 흥덕구청
399,오송힐데스하임아파트,공공용,충청북도 청주시 흥덕구 오송읍 오송생명1로 152 (오송힐데스하임),36.63274854,127.3213218,2976.6,2082,Y,,043-201-7061,청주시 흥덕구청
400,오송호반베르디움아파트,공공용,충청북도 청주시 흥덕구 오송읍 오송생명3로 111 (오송호반베르디움아파트),36.62789009,127.3251342,2917.2,2040,Y,,043-201-7061,청주시 흥덕구청
401,오송모아미래도아파트,공공용,충청북도 청주시 흥덕구 오송읍 오송생명3로 87 (모아미래도아파트),36.63071317,127.3261881,2151.6,1505,Y,,043-201-7061,청주시 흥덕구청
402,오송휴먼시아2단지아파트,공공용,충청북도 청주시 흥덕구 오송읍 오송생명5로 201 (오송마을휴먼시아2단지),36.62863502,127.329527,3194.4,2234,Y,,043-201-7061,청주시 흥덕구청
403,오송상록롯데캐슬아파트,공공용,충청북도 청주시 흥덕구 오송읍 오송생명5로 202 (오송상록롯데캐슬아파트),36.63047531,127.3287944,3864.3,2702,Y,,043-201-7061,청주시 흥덕구청
404,옥산코오롱하늘채아파트,공공용,충청북도 청주시 흥덕구 옥산면 가락길 60 (코오롱하늘채),36.67147519,127.3824401,2984,2087,Y,,043-201-7061,청주시 흥덕구청
405,하수처리과(1차 최초침전지 계단실),공공용,충청북도 청주시 흥덕구 옥산면 미호로 555,36.66570358,127.3937448,2644.13,1849,Y,,043-201-7061,청주시 흥덕구청
406,하수처리과 관사,공공용,충청북도 청주시 흥덕구 옥산면 미호로 555,36.66570358,127.3937448,495.83,347,Y,,043-201-7061,청주시 흥덕구청
407,평생학습관,공공용,"충청북도 청주시 흥덕구 월명로13번길 52 (복대동, 청주시평생교육원)",36.63669521,127.4504927,123.75,87,Y,,043-201-7061,청주시 흥덕구청
408,형석타운아파트,공공용,"충청북도 청주시 흥덕구 장구봉로101번길 27 (복대동, 형석아파트)",36.62509704,127.4434535,2924.63,2045,Y,,043-201-7061,청주시 흥덕구청
409,세원아파트,공공용,"충청북도 청주시 흥덕구 장구봉로101번길 45 (복대동, 세원아파트)",36.62631785,127.4427852,1321.65,924,Y,,043-201-7061,청주시 흥덕구청
410,복대두진하트리움(주),공공용,"충청북도 청주시 흥덕구 죽천로 27 (복대동, 복대두진하트리움)",36.63954259,127.4250416,6204,4338,Y,,043-201-7061,청주시 흥덕구청
411,복대대원아파트,공공용,"충청북도 청주시 흥덕구 죽천로146번길 7 (복대동, 대원칸타빌아파트)",36.63770156,127.4396972,3557.4,2488,Y,,043-201-7061,청주시 흥덕구청
412,영조아름다운나날2차아파트,공공용,"충청북도 청주시 흥덕구 증안로 100 (복대동, 영조아파트2차)",36.63524485,127.4333636,2636.7,1844,Y,,043-201-7061,청주시 흥덕구청
413,복대동삼일아파트,공공용,"충청북도 청주시 흥덕구 증안로 108 (복대동, 하복대삼일아파트)",36.63486838,127.4347927,1997.33,1397,Y,,043-201-7061,청주시 흥덕구청
414,영조아름다운나날아파트,공공용,"충청북도 청주시 흥덕구 증안로 21 (복대동, 영조아름다운나날1차아파트)",36.63677926,127.4256749,3075.6,2151,Y,,043-201-7061,청주시 흥덕구청
415,복대두진백로아파트,공공용,충청북도 청주시 흥덕구 증안로 33 (복대동),36.63692069,127.4274513,1917.3,1341,Y,,043-201-7061,청주시 흥덕구청
416,현대2차아파트,공공용,"충청북도 청주시 흥덕구 증안로 77 (복대동, 현대2차아파트)",36.63616774,127.4323356,3399,2377,Y,,043-201-7061,청주시 흥덕구청
417,"한국건강관리협회 충북,세종지부",공공용,충청북도 청주시 흥덕구 직지대로 631 (봉명동),36.64340868,127.4631679,2994.75,2094,Y,,043-201-7061,청주시 흥덕구청
418,봉명동하이젠시티,공공용,"충청북도 청주시 흥덕구 직지대로 636 (봉명동, 하이젠시티)",36.64268976,127.463584,3261.23,2281,Y,,043-201-7061,청주시 흥덕구청
419,지웰에스테이트오피스텔,공공용,"충청북도 청주시 흥덕구 진재로 131 (복대동, 지웰에스테이트)",36.64294209,127.4309377,3382.5,2365,Y,,043-201-7061,청주시 흥덕구청
420,세원느티마을아파트,공공용,"충청북도 청주시 흥덕구 진재로 67 (복대동, 세원느티마을아파트)",36.63775479,127.4280508,2346.3,1641,Y,,043-201-7061,청주시 흥덕구청
421,신영지웰홈스(아),공공용,"충청북도 청주시 흥덕구 진재로103번길 37 (복대동, 신영지웰홈스아파트)",36.6401459,127.4276838,5964.75,4171,Y,,043-201-7061,청주시 흥덕구청
422,세원테마빌아파트,공공용,"충청북도 청주시 흥덕구 짐대로 14 (복대동, 세원테마빌아파트)",36.63484626,127.4249397,1306.8,914,Y,,043-201-7061,청주시 흥덕구청
423,복대동벽산아파트,공공용,"충청북도 청주시 흥덕구 짐대로 6 (복대동, 벽산아파트)",36.63590881,127.4241494,3125.93,2186,Y,,043-201-7061,청주시 흥덕구청
424,대우메가폴리스,공공용,충청북도 청주시 흥덕구 풍산로 15 (가경동),36.62678281,127.4319925,4636.5,3242,Y,,043-201-7061,청주시 흥덕구청
425,청주여객터미널(시외버스),공공용,충청북도 청주시 흥덕구 풍산로 6 (가경동),36.62532766,127.4316937,660.83,462,Y,,043-201-7061,청주시 흥덕구청
426,세원2차아파트,공공용,충청북도 청주시 흥덕구 풍산로89번길 31 (가경동),36.63004481,127.4379408,2925.45,2046,Y,,043-201-7061,청주시 흥덕구청
427,근현대인쇄전시관 지하주차장,공공용,"충청북도 청주시 흥덕구 흥덕로 104 (운천동, 청주시근현대인쇄전시관)",36.64403665,127.4730569,342.38,239,Y,,043-201-7061,청주시 흥덕구청
428,금속활자주조전수관 지하주차장,공공용,"충청북도 청주시 흥덕구 흥덕로 96 (운천동, 청주시금속활자주조전수관)",36.64359496,127.4726382,362.18,253,Y,,043-201-7061,청주시 흥덕구청
429,휴먼시아7단지,공공용,충청북도 충주시 갱고개로 230 (연수동),36.99295937,127.9392482,1663,2015,Y,지하주차장,043-844-7850,아파트관리사무소
430,교현2(청주지방검찰청충주지청),공공용,"충청북도 충주시 계명대로 101 (교현동, 청주지방검찰청충주지청)",36.98315869,127.9255913,281,340,Y,휴게실(탁구장),043-850-2457,교현2동
431,목행(한국폴리텍 Ⅳ대학),공공용,"충청북도 충주시 국원대로 548 (목행동, 한국폴리텍대학충주캠퍼스)",37.01580777,127.9367876,324,393,Y,교육장,043-850-2746,목행용탄주민센터
432,엘리시아@,공공용,"충청북도 충주시 국원초1길 48 (안림동, 충주엘리시아아파트)",36.98037088,127.9441205,1310,1588,Y,지하주차장,043-850-8974,교현안림동
433,연수(세원한아름아파트),공공용,"충청북도 충주시 금릉로 101 (연수동, 세원한아름아파트)",36.98505553,127.926839,3702,4487,Y,지하주차장,043-844-4173,아파트관리사무소
434,칠금금릉(코오롱동신아파트),공공용,충청북도 충주시 금릉로 14 (칠금동),36.98319131,127.9176757,3036,3680,Y,지하주차장,043-850-2720,칠금금릉동
435,칠금금릉(삼일아파트),공공용,충청북도 충주시 금릉로 17 (칠금동),36.98621275,127.9175323,1429,1732,Y,지하주차장,043-850-2720,칠금금릉동
436,칠금금릉(현대아파트),공공용,충청북도 충주시 금릉로 45 (칠금동),36.98578807,127.9211753,1716,2080,Y,지하주차장,043-850-2720,칠금금릉동
437,칠금금릉(부영1차아파트),공공용,"충청북도 충주시 금릉로 46 (칠금동, 부영아파트)",36.98461939,127.920836,2376,2880,Y,지하주차장,043-850-2720,칠금금릉동
438,중흥S클레스@,공공용,충청북도 충주시 금봉8길 23 (교현동),36.96787081,127.9414821,1703,2064,Y,지하주차장,043-850-8974,교현안림동
439,교현안림(안림LG아파트),공공용,충청북도 충주시 금봉대로 397 (안림동),36.96997998,127.9459281,1802,2184,Y,지하주차장,043-850-8974,교현안림동
440,안림동 보성꿈에본 아파트,공공용,충청북도 충주시 금봉대로 425 (안림동),36.97262428,127.946031,1027,1245,Y,지하주차장,043-850-8974,교현안림동
441,칠금금릉(삼성1차아파트),공공용,"충청북도 충주시 금제1길 5 (금릉동, 삼성1차아파트)",36.98841614,127.9243431,1551,1880,Y,지하주차장,043-850-2720,칠금금릉동
442,용산(용산주공3단지),공공용,"충청북도 충주시 남산로 114(용산동, 용산주공3단지)",36.96114009,127.9466766,6849,8302,Y,주차장,043-850-8373,용산동
443,용산(용산주공2단지),공공용,"충청북도 충주시 남산로 125 (용산동, 용산주공(2)단지아파트)",36.962947,127.945983,2574,3120,Y,주차장,043-850-8374,용산동
444,대소원(코아루퍼스트아파트),공공용,충청북도 충주시 대소원면 첨단산업4로 24,36.98749612,127.8288082,2388,2894,Y,지하주차장,043-850-8248,대소원면사무소
445,신원아침도시@,공공용,"충청북도 충주시 만리산10길 15 (안림동, 아침도시아파트)",36.97149873,127.9439435,802,972,Y,지하주차장,043-850-8974,교현안림동
446,목행(새한아파트),공공용,"충청북도 충주시 목행산단3로 13-9 (목행동, 새한아파트)",37.00364986,127.9175351,1465,1776,Y,주차장,043-850-2746,목행용탄주민센터
447,목행(한라비발디아파트),공공용,"충청북도 충주시 목행산단4로 13 (목행동, 한라비발디아파트)",37.00593215,127.9174277,1815,2200,Y,주차장,043-850-2746,목행용탄주민센터
448,목행(세중참사랑아파트),공공용,"충청북도 충주시 목행산단6로 71 (목행동, 세중참사랑아파트)",37.004392,127.919427,967,1172,Y,주차장,043-850-2746,목행용탄주민센터
449,충주푸르지오아파트,공공용,"충청북도 충주시 봉계1길 5 (봉방동, 충주푸르지오관리사무소)",36.978025,127.912247,23295,28236,Y,지하주차장,043-853-8400,아파트관리사무소
450,교현안림(안림LH천년나무1단지),공공용,충청북도 충주시 봉현로 365,36.97767993,127.9453046,8793,10658,Y,지하주차장,043-850-8976,교현안림동
451,교현안림(푸르지오2차아파트),공공용,충청북도 충주시 봉현로 366,36.9763912,127.9432941,3267,3960,Y,지하주차장,043-850-8975,교현안림동
452,문화동 호수마을아파트,공공용,"충청북도 충주시 사직로 114 (문화동, 호수마을아파트)",36.966783,127.924717,1287,1463,Y,주차장,043-850-2486,문화동
453,교현2(성원아파트),공공용,"충청북도 충주시 삼원로 163 (교현동, 성원임대아파트)",36.98008231,127.9239952,1188,1440,Y,주차장,043-850-2457,교현2동
454,SJ오피스텔,공공용,"충청북도 충주시 상방5길 11 (봉방동, 에스제이오피스텔)",36.974111,127.910642,560,679,Y,지하주차장,043-845-6700,오피스텔관리사무소
455,성내충인(현대쇼핑타운),공공용,"충청북도 충주시 성서1길 50 (성서동, 성서동현대아파트)",36.97158363,127.9309089,2805,3400,Y,지하주차장,043-850-2435,성내충인동
456,호암(현대호반아파트),공공용,"충청북도 충주시 신촌2길 29 (호암동, 현대호반아파트)",36.96027335,127.9291004,1234,1496,Y,지하주차장,043-850-8904,호암직동주민센터
457,호암(예성세경아파트),공공용,"충청북도 충주시 신촌3길 21 (호암동, 예성세경아파트)",36.95958713,127.9302014,2033,2464,Y,지하주차장,043-850-8904,호암직동주민센터
458,봉방(현대자동차),공공용,"충청북도 충주시 애향로 10 (봉방동, 현대빌딩)",36.97482984,127.9110841,826,1002,Y,지하주차장,043-843-3383,현대자동차
459,리슈빌아파트,공공용,"충청북도 충주시 연수동산로 12 (연수동, 연수리슈빌아파트)",36.98398983,127.9427185,17985,2280,Y,지하주차장,043-852-4600,아파트관리사무소
460,힐스테이트 아파트,공공용,"충청북도 충주시 연수동산로 26 (연수동, 연수힐스테이트)",36.98610661,127.943953,28664,3400,Y,지하주차장,043-857-1515,아파트관리사무소
461,"두진3차아파트(301동,302동)",공공용,"충청북도 충주시 연수로 20 (연수동, 두진3차임대아파트)",36.991197,127.9308782,983,1192,Y,지하주차장,043-844-6638,아파트관리사무소
462,"두진1,2차아파트",공공용,충청북도 충주시 연수로 7 (연수동),36.991889,127.931251,1058,1863,Y,지하주차장,043-843-5274,아파트관리사무소
463,아이파크아파트,공공용,"충청북도 충주시 연수로1길 20 (연수동, 연수아이파크아파트상가)",36.99311296,127.9362306,16643,2116,Y,지하주차장,043-855-0850,아파트관리사무소
464,연수(삼성푸른아파트),공공용,"충청북도 충주시 연수서1길 20(연수동, 삼성푸른아파트)",36.98605814,127.9267632,3305,4135,Y,지하주차장,043-842-8166,아파트관리사무소
465,남산동일하이빌아파트,공공용,"충청북도 충주시 염밭로 22 (용산동, 남산동일하이빌)",36.95998347,127.9443717,2208,2676,Y,주차장,043-850-8372,용산동
466,연수(주공5단지),공공용,충청북도 충주시 예성로 401 (연수동),36.99227752,127.9315565,2314,2805,Y,지하주차장,043-848-1711,아파트관리사무소
467,연수주공4단지아파트,공공용,"충청북도 충주시 예성로 401 (연수동, 연수주공4,5단지아파트)",36.99227752,127.9315565,3267,3960,Y,지하주차장,043-848-1710,아파트관리사무소
468,용산(영진아파트),공공용,"충청북도 충주시 용산로 33 (용산동, 영진보람아파트)",36.96649914,127.9371892,2079,2520,Y,주차장,043-850-8375,용산동
469,칠금금릉(충주시청),공공용,충청북도 충주시 으뜸로 21 (금릉동),36.99131739,127.9252858,568,688,Y,공공기관,043-850-2720,칠금금릉동
470,주덕(백남진달래아파트),공공용,충청북도 충주시 주덕읍 장터뒷길 48 (백남진달래아파트),36.97512761,127.801306,254,601,Y,지하주차장,043-848-8501,아파트관리실
471,중앙탑(충주시티자이아파트),공공용,충청북도 충주시 중앙탑면 원앙4길 51,37.016941,127.8304853,6320,7661,Y,지하주차장,043-850-6282,중앙탑면사무소
472,중앙탑(e편한세상아파트),공공용,충청북도 충주시 중앙탑면 원앙9길 15,37.01571511,127.8260043,5762,6984,Y,지하주차장,043-850-6282,중앙탑면사무소
473,문화동(럭키아파트),공공용,"충청북도 충주시 중원대로 3379 (문화동, 럭키문화아파트)",36.968558,127.9216636,2680,3248,Y,주차장,043-850-2486,문화동
474,금빛마을,공공용,충청북도 충주시 청운로 50 (지현동),36.96483056,127.9293714,1620,1963,Y,주차장,043-850-2474,지현동
475,칠금금릉(부영2차아파트),공공용,충청북도 충주시 칠금중앙로 30 (칠금동),36.9803053,127.917084,4092,4960,Y,지하주차장,043-850-2720,칠금금릉동
476,달천(신한강변APT 지하주차장),공공용,충청북도 충주시 풍동동막길 50,36.93960533,127.8993136,455,552,Y,지하주차장,043-850-2704,달천동
477,목행(삼진동산아파트),공공용,"충청북도 충주시 행정10길 36 (목행동, 충주삼진동산아파트)",37.01363396,127.919336,1082,1312,Y,주차장,043-850-2746,목행용탄주민센터
478,호암(진도아파트),공공용,"충청북도 충주시 호암중앙2로 27 (호암동, 진도아파트)",36.95579823,127.9399233,538,652,Y,지하주차장,043-850-8904,호암직동주민센터
479,호암(부강아파트),공공용,"충청북도 충주시 호암중앙2로 31 (호암동, 부강아파트)",36.95599324,127.9403299,1030,1248,Y,지하주차장,043-850-8904,호암직동주민센터
480,연수(부강아파트 주차장),공공용,"충청북도 충주시 후곡길 19 (연수동, 부강아파트상가)",36.99284264,127.9307321,2314,2847,Y,지하주차장,043-844-4106,아파트관리사무소
